reason,product_id,brand,product_title,size,sku,price,slug,url
missing_size,2808,innisfree,"Innisfree Jeju Volcanic Pore Cleansing Foam EX",,KO003INI049,1100,innisfree-jeju-volcanic-pore-cleansing-foam-ex,https://e-mart.com.bd/product/innisfree-jeju-volcanic-pore-cleansing-foam-ex/
missing_size,2964,"Purito Seoul","Purito Seoul Daily Soft Touch Sunscreen SPF50+ PA++++",,KO007PUR014,1900,purito-daily-go-to-sunscreen-60ml,https://e-mart.com.bd/product/purito-daily-go-to-sunscreen-60ml/
missing_size,3007,"Purito Seoul","PURITO Sea Buckthorn Vital 70 Cream",,KO007PUR006,1700,purito-sea-buckthorn-vital-70-cream,https://e-mart.com.bd/product/purito-sea-buckthorn-vital-70-cream/
missing_size,3016,Missha,"Missha Airy Fit Sheet Mask (Potato)",,KO004MIS021,200,missha-airy-fit-sheet-mask-potato,https://e-mart.com.bd/product/missha-airy-fit-sheet-mask-potato/
missing_size,3018,Missha,"Missha Airy Fit Sheet Mask (Rice)",,KO004MIS019,200,missha-airy-fit-sheet-mask-rice,https://e-mart.com.bd/product/missha-airy-fit-sheet-mask-rice/
missing_size,3060,Missha,"Missha Airy Fit Sheet Mask (Pearl)",,KO004MIS015,200,missha-airy-fit-sheet-mask-pearl,https://e-mart.com.bd/product/missha-airy-fit-sheet-mask-pearl/
missing_size,3061,Missha,"Missha Airy Fit Sheet Mask (Shea Butter)",,KO004MIS014,200,missha-airy-fit-sheet-mask-shea-butter,https://e-mart.com.bd/product/missha-airy-fit-sheet-mask-shea-butter/
missing_size,3071,Nacific,"Nacific Fresh Herb Origin Serum",,kc013nc014,1700,nacific-fresh-herb-origin-serum,https://e-mart.com.bd/product/nacific-fresh-herb-origin-serum/
missing_size,3226,Paxmoly,"PAXMOLY Aloe Vera Whitening Soap",,kc022pm003,650,paxmoly-aloe-vera-whitening-soap,https://e-mart.com.bd/product/paxmoly-aloe-vera-whitening-soap/
missing_size,3361,Coreana,"COREANA Orthia Gold Ginseng Premium Snail Cream",,EM-CORE-ORGOGI-3361,3000,coreana-orthia-gold-ginseng-premium-snail-cream,https://e-mart.com.bd/product/coreana-orthia-gold-ginseng-premium-snail-cream/
missing_size,3528,innisfree,"Innisfree Intensive Long Lasting Sunscreen SPF50+ PA++++",,KO003INI015,1400,innisfree-intensive-long-lasting-sunscreen-spf50-pa,https://e-mart.com.bd/product/innisfree-intensive-long-lasting-sunscreen-spf50-pa/
missing_size,3666,"Welcos Confume","Welcos Aloe Vera Moisture Real Soothing Gel",,EM-WELC-ALVEMO-3666,800,welcos-aloe-vera-moisture-real-soothing-gel,https://e-mart.com.bd/product/welcos-aloe-vera-moisture-real-soothing-gel/
missing_size,3669,"Korea Red Ginseng","Korean Red Ginseng Tea 50 Bags",,EM-KORE-REGITE-3669,1500,korean-red-ginseng-tea-100-bags,https://e-mart.com.bd/product/korean-red-ginseng-tea-100-bags/
missing_size,3674,Jumiso,"Jumiso Have A Good Cream Snail & Centella",,EM-JUMI-HAGO-3674,1600,jumiso-have-a-good-cream-snail-centella,https://e-mart.com.bd/product/jumiso-have-a-good-cream-snail-centella/
missing_size,3676,Jumiso,"JUMISO All Day Vitamin Nourishing & Recharging Wash-Off Mask",,EM-JUMI-ALDAVI-3676,1600,jumiso-all-day-vitamin-nourishing-recharging-wash-off-mask,https://e-mart.com.bd/product/jumiso-all-day-vitamin-nourishing-recharging-wash-off-mask/
missing_size,3746,"Some By Mi","Some By Mi aha bha pha 30 Days Cleansing Bar",,KC001SBM024,1300,some-by-mi-aha-bha-pha-30-days-cleansing-bar,https://e-mart.com.bd/product/some-by-mi-aha-bha-pha-30-days-cleansing-bar/
missing_size,3750,Acwell,"ACWELL Licorice pH Balancing Cleansing Toner",,kc027aw008,1500,acwell-licorice-ph-balancing-cleansing-toner,https://e-mart.com.bd/product/acwell-licorice-ph-balancing-cleansing-toner/
missing_size,3956,Nacific,"NACIFIC Fresh Herb Origin Kit",,kc013nf021,1500,nacific-fresh-herb-origin-kit,https://e-mart.com.bd/product/nacific-fresh-herb-origin-kit/
missing_size,3961,NEOGEN,"NEOGEN Real Cica Micellar Cleansing Foam",,KC058NGN004,1700,neogen-real-cica-micellar-cleansing-foam,https://e-mart.com.bd/product/neogen-real-cica-micellar-cleansing-foam/
missing_size,4037,Skinfood,"SKINFOOD-Rice Daily Brightening Cleansing Foam",,KO002SF010,1200,skinfood-rice-daily-brightening-cleansing-foam,https://e-mart.com.bd/product/skinfood-rice-daily-brightening-cleansing-foam/
missing_size,4039,Skinfood,"Skinfood Tomato Jelly Tint Lip #1 Cherry Tomato",,KO002SF009,550,skinfood-tomato-jelly-tint-lip-1-cherry-tomato,https://e-mart.com.bd/product/skinfood-tomato-jelly-tint-lip-1-cherry-tomato/
missing_size,4060,Skinfood,"Skinfood Tomato Jelly Tint Lip #2 Berry Tomato",,KO002SF008,550,skinfood-tomato-jelly-tint-lip-2-berry-tomato,https://e-mart.com.bd/product/skinfood-tomato-jelly-tint-lip-2-berry-tomato/
missing_size,4061,Skinfood,"Skinfood Tomato Jelly Tint Lip #3 Orange Tomato",,KO002SF007,550,skinfood-tomato-jelly-tint-lip-3-orange-tomato,https://e-mart.com.bd/product/skinfood-tomato-jelly-tint-lip-3-orange-tomato/
missing_size,4062,Skinfood,"Skinfood Tomato Jelly Tint Lip #4 Milk Tomato",,KO002SF006,550,skinfood-tomato-jelly-tint-lip-4-milk-tomato,https://e-mart.com.bd/product/skinfood-tomato-jelly-tint-lip-4-milk-tomato/
missing_size,4064,innisfree,"innisfree green tea seed hyaluronic cream",,KO003INI008,2200,innisfree-the-green-tea-seed-cream-50ml,https://e-mart.com.bd/product/innisfree-the-green-tea-seed-cream-50ml/
missing_size,4147,Jumiso,"Jumiso Let's Go! Kit",,EM-JUMI-LEGOKI-4147,1700,jumiso-lets-go-kit,https://e-mart.com.bd/product/jumiso-lets-go-kit/
missing_size,4260,Cosrx,"Cosrx Honey Glow Kit Propolis Trial Kit 3 Step",,KO005CR023,1800,cosrx-honey-glow-kit-propolis-trial-kit-3-step,https://e-mart.com.bd/product/cosrx-honey-glow-kit-propolis-trial-kit-3-step/
missing_size,4261,Cosrx,"Cosrx CICA-7 Relief Kit 3 Step",,KO005CR022,1800,cosrx-cica-7-relief-kit-3-step,https://e-mart.com.bd/product/cosrx-cica-7-relief-kit-3-step/
missing_size,18095,Cosrx,"Cosrx Acne Pimple Master Patch 24 Patch",,KO005CR01714,350,cosrx-acne-pimple-master-patch-24-patch,https://e-mart.com.bd/product/cosrx-acne-pimple-master-patch-24-patch/
missing_size,26253,CeraVe,"CeraVe Ultra-Light Moisturizing Lotion Spf30",,UK001CV002,2700,cerave-ultra-light-moisturizing-lotion-spf30,https://e-mart.com.bd/product/cerave-ultra-light-moisturizing-lotion-spf30/
missing_size,26291,innisfree,"Innisfree Intensive Long-Lasting Sunscreen Ex SPF50+ PA++++",,KO003INI0150,1600,innisfree-intensive-long-lasting-sunscreen-spf50-pa-2,https://e-mart.com.bd/product/innisfree-intensive-long-lasting-sunscreen-spf50-pa-2/
missing_size,26544,Skinfood,"SKINFOOD Yuja C Dark Spot Clear Cream",,KO002SF030,2200,skinfood-yuja-c-dark-spot-clear-cream-2,https://e-mart.com.bd/product/skinfood-yuja-c-dark-spot-clear-cream-2/
missing_size,26545,Skinfood,"SKINFOOD Yuja C Dark Spot Clear Essence",,KO002SF029,2700,skinfood-yuja-c-dark-spot-clear-essence-2,https://e-mart.com.bd/product/skinfood-yuja-c-dark-spot-clear-essence-2/
missing_size,26568,Skinfood,"Skinfood Avocado Stick Lip Balm (Rich)",,KO002SF051,700,skinfood-avocado-stick-lip-balm-rich,https://e-mart.com.bd/product/skinfood-avocado-stick-lip-balm-rich/
missing_size,26652,Rovectin,"Rovectin Travel Kit 4 Step",,KO057ROV001,1900,rovectin-travel-kit-4-step-2,https://e-mart.com.bd/product/rovectin-travel-kit-4-step-2/
missing_size,26940,"Thank You Farmer","Thank you Farmer Safe Sun Fluid AGE 0880 SPF50+ PA++++",,KO060TYF004,1800,thank-you-farmer-safe-sun-fluid-age-0880-spf50-pa-2,https://e-mart.com.bd/product/thank-you-farmer-safe-sun-fluid-age-0880-spf50-pa-2/
missing_size,27142,Skylake,"Skylake Oriental Herb Houttuynia Cordata Hair Tonic",,EM-SKYL-ORHEHO-7142,1900,skylake-oriental-herb-houttuynia-cordata-hair-tonic-2,https://e-mart.com.bd/product/skylake-oriental-herb-houttuynia-cordata-hair-tonic-2/
missing_size,27145,Heeyul,"Heeyul Premium 24K Gold Ampoule Cream",,EM-HEEY-PR24GO-7145,1600,heeyul-premium-24k-gold-ampoule-cream-2,https://e-mart.com.bd/product/heeyul-premium-24k-gold-ampoule-cream-2/
missing_size,31919,Technic,"Technic Almond 24 False Nails With Glue - Gloss Purple",,EM-TECH-AL24FA-1919,450,technic-almond-24-false-nails-with-glue-gloss-purple,https://e-mart.com.bd/product/technic-almond-24-false-nails-with-glue-gloss-purple/
missing_size,31924,Technic,"Technic Stiletto 24 False Nails With Glue - Gloss Red",,EM-TECH-ST24FA-1924,450,technic-stiletto-24-false-nails-with-glue-gloss-red,https://e-mart.com.bd/product/technic-stiletto-24-false-nails-with-glue-gloss-red/
missing_size,31925,Technic,"Technic Squareletto 24 False Nails With Glue - Rose Gold Glitter",,EM-TECH-SQ24FA-1925,550,technic-squareletto-24-false-nails-with-glue-rose-gold-glitter,https://e-mart.com.bd/product/technic-squareletto-24-false-nails-with-glue-rose-gold-glitter/
missing_size,36059,M.A.C,"M.A.C Amplified Lipstick",,EM-MAC-AMLI-6059,2350,m-a-c-amplified-lipstick,https://e-mart.com.bd/product/m-a-c-amplified-lipstick/
missing_size,36063,M.A.C,"M.A.C Matte Lipstick - Kinda Sexy",,EM-MAC-MALIKI-6063,2350,m-a-c-matte-lipstick-kinda-sexy,https://e-mart.com.bd/product/m-a-c-matte-lipstick-kinda-sexy/
missing_size,36094,M.A.C,"M.A.C Studio Fix Fluid SPF 15 Foundation- NC 35",,EM-MAC-STFIFL-6094,3850,m-a-c-studio-fix-fluid-spf-15-foundation-nc-35,https://e-mart.com.bd/product/m-a-c-studio-fix-fluid-spf-15-foundation-nc-35/
missing_size,36120,M.A.C,"M.A.C Satin Lipstick - Retro",,EM-MAC-SALIRE-6120,1900,m-a-c-satin-lipstick-retro,https://e-mart.com.bd/product/m-a-c-satin-lipstick-retro/
missing_size,36128,M.A.C,"M.A.C Matte Lipstick",,EM-MAC-MALI-6128,1900-2350,m-a-c-matte-lipstick,https://e-mart.com.bd/product/m-a-c-matte-lipstick/
missing_size,36217,Bioderma,"Bioderma Photoderm AR Sun Active Defense SPF50+PA++++",,EM-BIOD-PHARSU-6217,2450,bioderma-photoderm-ar-tinted-cream-spf50-30ml,https://e-mart.com.bd/product/bioderma-photoderm-ar-tinted-cream-spf50-30ml/
missing_size,36220,Bioderma,"Bioderma Photoderm Pediatrics Lait SPF50+ UVB UVA PA++++",,EM-BIOD-PHPELA-6220,2200,bioderma-photoderm-spot-age-spf50-40ml,https://e-mart.com.bd/product/bioderma-photoderm-spot-age-spf50-40ml/
missing_size,36232,Bioderma,"Bioderma Photoderm M Blue Light Protection Clarifying Gel Cream SPF 50+++",,EM-BIOD-PHBL-6232,3300,bioderma-photoderm-m-sunscreen-cream-face-40ml,https://e-mart.com.bd/product/bioderma-photoderm-m-sunscreen-cream-face-40ml/
missing_size,36929,"The Body Shop","The Body Shop Born Lippy Pot Lip Balm - Watermelon",,EM-THEB-BOSHBO-6929,325,the-body-shop-born-lippy-pot-lip-balm-watermelon,https://e-mart.com.bd/product/the-body-shop-born-lippy-pot-lip-balm-watermelon/
missing_size,36938,"The Body Shop","The Body Shop Born Lippy Pot Lip Balm - Satsuma Shimmer",,EM-THEB-BOSHBO-6938,400,the-body-shop-born-lippy-pot-lip-balm-satsuma-shimmer,https://e-mart.com.bd/product/the-body-shop-born-lippy-pot-lip-balm-satsuma-shimmer/
missing_size,36941,"The Body Shop","The Body Shop Mascara Super Volume",,EM-THEB-BOSHMA-6941,1050,the-body-shop-mascara-super-volume,https://e-mart.com.bd/product/the-body-shop-mascara-super-volume/
missing_size,36947,"The Body Shop","The Body Shop Tea Tree Flawless BB Cream- 02 Medium",,EM-THEB-BOSHTE-6947,1030,the-body-shop-tea-tree-flawless-bb-cream-02-medium,https://e-mart.com.bd/product/the-body-shop-tea-tree-flawless-bb-cream-02-medium/
missing_size,36950,"The Body Shop","The Body Shop Tea Tree Flawless BB Cream- 03 Dark",,EM-THEB-BOSHTE-6950,1250,the-body-shop-tea-tree-flawless-bb-cream-03-dark,https://e-mart.com.bd/product/the-body-shop-tea-tree-flawless-bb-cream-03-dark/
missing_size,36953,"The Body Shop","The Body Shop All In One Instablur",,EM-THEB-BOSHAL-6953,2025,the-body-shop-all-in-one-instablur,https://e-mart.com.bd/product/the-body-shop-all-in-one-instablur/
missing_size,36956,"The Body Shop","The Body Shop Shimmer Waves- Bronze",,EM-THEB-BOSHSH-6956,2500,the-body-shop-shimmer-waves-bronze,https://e-mart.com.bd/product/the-body-shop-shimmer-waves-bronze/
missing_size,36962,L'Oreal,"L’Oreal Paris Infallible Primer Anti Redness 02",,EM-LORE-PAINPR-6962,760,loreal-paris-infallible-primer-anti-redness-02,https://e-mart.com.bd/product/loreal-paris-infallible-primer-anti-redness-02/
missing_size,36965,L'Oreal,"L’Oreal Infallible Pro-Matte 100 Porcelain",,EM-LORE-INPR10-6965,1450,loreal-infallible-pro-matte-100-porcelain,https://e-mart.com.bd/product/loreal-infallible-pro-matte-100-porcelain/
missing_size,36974,Neutrogena,"Neutrogena VISIBLY CLEAR Pink Grapefruit Daily Scrub",,EM-NEUT-VICLPI-6974,850,neutrogena-visibly-clear-pink-grapefruit-daily-scrub,https://e-mart.com.bd/product/neutrogena-visibly-clear-pink-grapefruit-daily-scrub/
missing_size,37068,Maybelline,"Maybelline Baby Skin Instant Pore Eraser (UK)",,EM-MAYB-BASKIN-7068,750,maybelline-baby-skin-instant-pore-eraser-uk,https://e-mart.com.bd/product/maybelline-baby-skin-instant-pore-eraser-uk/
missing_size,37147,Maybelline,"Maybelline Fit Me Concealer 10 Fair",,EM-MAYB-FIMECO-7147,900,maybelline-fit-me-concealer-10-fair,https://e-mart.com.bd/product/maybelline-fit-me-concealer-10-fair/
missing_size,37161,Maybelline,"Maybelline Age Rewind Concealer 110 Fair",,EM-MAYB-AGRECO-7161,1215,maybelline-age-rewind-concealer-110-fair,https://e-mart.com.bd/product/maybelline-age-rewind-concealer-110-fair/
missing_size,37166,Maybelline,"Maybelline Fit Me Dewy+Smooth Foundation - 230 Natural Buff",,EM-MAYB-FIMEDE-7166,1250,maybelline-fit-me-dewysmooth-foundation-230-natural-buff,https://e-mart.com.bd/product/maybelline-fit-me-dewysmooth-foundation-230-natural-buff/
missing_size,37175,Maybelline,"Maybelline Instant Age Rewind Eraser Dark Circles Treatment Concealer 110 Fair",,EM-MAYB-INAGRE-7175,1250,maybelline-instant-age-rewind-eraser-dark-circles-treatment-concealer-110-fair,https://e-mart.com.bd/product/maybelline-instant-age-rewind-eraser-dark-circles-treatment-concealer-110-fair/
missing_size,37181,Maybelline,"Maybelline Fit Me Dewy+Smooth Foundation- Porcelain 110",,EM-MAYB-FIMEDE-7181,1250,maybelline-fit-me-dewysmooth-foundation-porcelain-110,https://e-mart.com.bd/product/maybelline-fit-me-dewysmooth-foundation-porcelain-110/
missing_size,37190,Maybelline,"Maybelline Fit Me Matte + Poreless Foundation- Tofee 330",,EM-MAYB-FIMEMA-7190,1250,maybelline-fit-me-matte-poreless-foundation-tofee-330,https://e-mart.com.bd/product/maybelline-fit-me-matte-poreless-foundation-tofee-330/
missing_size,37197,Maybelline,"Maybelline Fit Me Matte+Poreless Pressed Powder - Sun Beige 310",,EM-MAYB-FIMEMA-7197,1050,maybelline-fit-me-matteporeless-pressed-powder-sun-beige-310,https://e-mart.com.bd/product/maybelline-fit-me-matteporeless-pressed-powder-sun-beige-310/
missing_size,37205,Maybelline,"Maybelline Fit Me Matte+Poreless Pressed Powder - Natural Buff 230",,EM-MAYB-FIMEMA-7205,1050,maybelline-fit-me-matteporeless-pressed-powder-natural-buff-230,https://e-mart.com.bd/product/maybelline-fit-me-matteporeless-pressed-powder-natural-buff-230/
missing_size,37217,Maybelline,"Maybelline Instant Age Rewind Eraser Dark Circles Treatment Concealer 100 Ivory",,EM-MAYB-INAGRE-7217,1250,maybelline-instant-age-rewind-eraser-dark-circles-treatment-concealer-100-ivory,https://e-mart.com.bd/product/maybelline-instant-age-rewind-eraser-dark-circles-treatment-concealer-100-ivory/
missing_size,37229,Maybelline,"Maybelline Fit Me Set+Smooth Pressed Powder - Golden Beige 240",,EM-MAYB-FIMESE-7229,1050,maybelline-fit-me-setsmooth-pressed-powder-golden-beige-240,https://e-mart.com.bd/product/maybelline-fit-me-setsmooth-pressed-powder-golden-beige-240/
missing_size,37235,Maybelline,"Maybelline Dream Liquid Mousse Foundation- Pure Beige 70",,EM-MAYB-DRLIMO-7235,1526,maybelline-dream-liquid-mousse-foundation-pure-beige-70,https://e-mart.com.bd/product/maybelline-dream-liquid-mousse-foundation-pure-beige-70/
missing_size,37241,Maybelline,"Maybelline Master Fix By Face Studio",,EM-MAYB-MAFIBY-7241,1700,maybelline-master-fix-by-face-studio,https://e-mart.com.bd/product/maybelline-master-fix-by-face-studio/
missing_size,37246,Maybelline,"Maybelline Fit Me Matte+Poreless Pressed Powder",,EM-MAYB-FIMEMA-7246,1050,maybelline-fit-me-matteporeless-pressed-powder,https://e-mart.com.bd/product/maybelline-fit-me-matteporeless-pressed-powder/
missing_size,37253,Maybelline,"Maybelline Fit Me Dewy+Smooth Foundation- Ivory 115",,EM-MAYB-FIMEDE-7253,1250,maybelline-fit-me-dewysmooth-foundation-ivory-115,https://e-mart.com.bd/product/maybelline-fit-me-dewysmooth-foundation-ivory-115/
missing_size,37264,Maybelline,"Maybelline Dream Liquid Mousse Foundation- Porecelain Ivory 10 (Light 1)",,EM-MAYB-DRLIMO-7264,1525,maybelline-dream-liquid-mousse-foundation-porecelain-ivory-10-light-1,https://e-mart.com.bd/product/maybelline-dream-liquid-mousse-foundation-porecelain-ivory-10-light-1/
missing_size,37277,Maybelline,"Maybelline Expert Wear Eyeshadow Quads 07Q Luminous Lilacs",,EM-MAYB-EXWEEY-7277,780,maybelline-expert-wear-eyeshadow-quads-07q-luminous-lilacs,https://e-mart.com.bd/product/maybelline-expert-wear-eyeshadow-quads-07q-luminous-lilacs/
missing_size,37289,Maybelline,"Maybelline Fit Me Set+Smooth Pressed Powder",,EM-MAYB-FIMESE-7289,1050,maybelline-fit-me-setsmooth-pressed-powder,https://e-mart.com.bd/product/maybelline-fit-me-setsmooth-pressed-powder/
missing_size,37292,Maybelline,"Maybelline Color Elixir Lip Gloss-Radiant Ruby",,EM-MAYB-COELLI-7292,1175,maybelline-color-elixir-lip-gloss-radiant-ruby,https://e-mart.com.bd/product/maybelline-color-elixir-lip-gloss-radiant-ruby/
missing_size,37295,Maybelline,"Maybelline Color Elixir Lip Gloss-Opalescent Orchid",,EM-MAYB-COELLI-7295,1175,maybelline-color-elixir-lip-gloss-opalescent-orchid,https://e-mart.com.bd/product/maybelline-color-elixir-lip-gloss-opalescent-orchid/
missing_size,37298,Maybelline,"Maybelline Fit Me Dewy+Smooth Foundation- Golden Beige 240",,EM-MAYB-FIMEDE-7298,1250,maybelline-fit-me-dewysmooth-foundation-golden-beige-240,https://e-mart.com.bd/product/maybelline-fit-me-dewysmooth-foundation-golden-beige-240/
missing_size,37301,Maybelline,"Maybelline Fit Me Dewy+Smooth Foundation- Nude Beige 125",,EM-MAYB-FIMEDE-7301,1250,maybelline-fit-me-dewysmooth-foundation-nude-beige-125,https://e-mart.com.bd/product/maybelline-fit-me-dewysmooth-foundation-nude-beige-125/
missing_size,37307,Maybelline,"Maybelline Fit Me Matte + Poreless Foundation- True Beige 222",,EM-MAYB-FIMEMA-7307,1250,maybelline-fit-me-matte-poreless-foundation-true-beige-222,https://e-mart.com.bd/product/maybelline-fit-me-matte-poreless-foundation-true-beige-222/
missing_size,37310,Maybelline,"Maybelline Fit Me Set+Smooth Pressed Powder - Medium Buff 225",,EM-MAYB-FIMESE-7310,1050,maybelline-fit-me-setsmooth-pressed-powder-medium-buff-225,https://e-mart.com.bd/product/maybelline-fit-me-setsmooth-pressed-powder-medium-buff-225/
missing_size,37319,Maybelline,"Maybelline Master Smoky Scorching- Brown",,EM-MAYB-MASMSC-7319,800,maybelline-master-smoky-scorching-brown,https://e-mart.com.bd/product/maybelline-master-smoky-scorching-brown/
missing_size,37992,Aveeno,"Nair Hair Remover Body 20 Wax Strips",,EM-NAIR-HAREBO-7992,575,nair-hair-remover-body-20-wax-strips,https://e-mart.com.bd/product/nair-hair-remover-body-20-wax-strips/
missing_size,38003,Aveeno,"Nair Facial Wax Strips, Pack of 12",,EM-NAIR-FAWAST-8003,500,nair-facial-wax-strips-pack-of-12,https://e-mart.com.bd/product/nair-facial-wax-strips-pack-of-12/
missing_size,38109,Ponds,"Pond’s Super Light Gel Moisturiser",,EM-POND-SULIGE-8109,545,ponds-super-light-gel-moisturiser,https://e-mart.com.bd/product/ponds-super-light-gel-moisturiser/
