reason,product_id,brand,product_title,size,sku,price,slug,url
missing_size,74697,Lmltop,"LMLTOP Make Bowl Set",,EM-LMLT-MABOSE-4697,350.0,lmltop-make-bowl-set,https://e-mart.com.bd/product/lmltop-make-bowl-set/
missing_size,74719,LAIKOU,"LAIKOU Matcha Sleeping Face Mask",,6925464088798,50.0,laikou-matcha-sleeping-face-mask,https://e-mart.com.bd/product/laikou-matcha-sleeping-face-mask/
missing_size,74729,Lakme,"Lakme Sun Expert Ultra Matte SPF 40 PA+++ Compact",,8901030978692,750.0,lakme-sun-expert-ultra-matte-spf-40-pa-compact,https://e-mart.com.bd/product/lakme-sun-expert-ultra-matte-spf-40-pa-compact/
missing_size,74731,Lavino,"Lavino Vitamin C Face Wash - with Tangerine Extract",,8944000575392,240.0,lavino-vitamin-c-face-wash-with-tangerine-extract,https://e-mart.com.bd/product/lavino-vitamin-c-face-wash-with-tangerine-extract/
missing_size,74770,Maange,"Maange Makeup Clean Sponge",,maange,150.0,maange-makeup-clean-sponge,https://e-mart.com.bd/product/maange-makeup-clean-sponge/
missing_size,74847,Maybelline,"Maybelline Super Stay Vinyl Ink Long-Wear Liquid Lipstick (115-Peppy)",,EM-MAYB-SUSTVI-4847,1650.0,maybelline-super-stay-vinyl-ink-long-wear-liquid-lipstick-115-peppy,https://e-mart.com.bd/product/maybelline-super-stay-vinyl-ink-long-wear-liquid-lipstick-115-peppy/
missing_size,74849,Maybelline,"Maybelline Baby Lips Color Lip Balm Berry Crush SPF20",,8901526301096,420.0,maybelline-baby-lips-color-lip-balm-berry-crush-spf20,https://e-mart.com.bd/product/maybelline-baby-lips-color-lip-balm-berry-crush-spf20/
missing_size,74851,Maybelline,"Maybelline Baby Lips Color Lip Balm Pink Lolita SPF20",,8901526301072,420.0,maybelline-baby-lips-color-lip-balm-pink-lolita-spf20,https://e-mart.com.bd/product/maybelline-baby-lips-color-lip-balm-pink-lolita-spf20/
missing_size,74853,Maybelline,"Maybelline Baby Lips Color Lip Balm Cherry Kiss SPF20",,8901526301065,420.0,maybelline-baby-lips-color-lip-balm-cherry-kiss-spf20,https://e-mart.com.bd/product/maybelline-baby-lips-color-lip-balm-cherry-kiss-spf20/
missing_size,74893,Miyako,"Miyako Hair Straightener HS-916",,EM-MIYA-HASTHS-4893,2050.0,miyako-hair-straightener-hs-916,https://e-mart.com.bd/product/miyako-hair-straightener-hs-916/
missing_size,74925,Nirvana,"Nirvana Color Face Perfect Liquid Foundation - Light Golden F03",,EMNIRV74925,890.0,nirvana-color-face-perfect-liquid-foundation-light-golden-f03,https://e-mart.com.bd/product/nirvana-color-face-perfect-liquid-foundation-light-golden-f03/
missing_size,74935,"Emart Exclusive","Multifunction Makeup Storage Bag",,EMMULT74935,500.0,multifunction-makeup-storage-bag,https://e-mart.com.bd/product/multifunction-makeup-storage-bag/
missing_size,74939,"Emart Exclusive","Concealar Brush",,EMCONC74939,190.0,concealar-brush,https://e-mart.com.bd/product/concealar-brush/
missing_size,75011,PinkFlash,"PINKFLASH Waterproof Auto Eyebrow Pencil - 02 Chocolate Brown (PF-E09)",,6974908113718,350.0,pinkflash-waterproof-auto-eyebrow-pencil-02-chocolate-brown-pf-e09,https://e-mart.com.bd/product/pinkflash-waterproof-auto-eyebrow-pencil-02-chocolate-brown-pf-e09/
missing_size,75016,PinkFlash,"PINKFLASH Waterproof Eyeliner (PF-E01)",,6974908118225,250.0,pinkflash-waterproof-eyeliner-pf-e01,https://e-mart.com.bd/product/pinkflash-waterproof-eyeliner-pf-e01/
missing_size,75018,PinkFlash,"PINKFLASH Curl Mascara Pink PF-E08 01",,6974908118461,400.0,pinkflash-curl-mascara-pink-pf-e08-01,https://e-mart.com.bd/product/pinkflash-curl-mascara-pink-pf-e08-01/
missing_size,75020,PinkFlash,"PINKFLASH Curl Mascara Black PF-E08 02",,6974908118546,400.0,pinkflash-curl-mascara-black-pf-e08-02,https://e-mart.com.bd/product/pinkflash-curl-mascara-black-pf-e08-02/
missing_size,75022,PinkFlash,"PINKFLASH Lasting Matte Pressed Powder - Shade 222 (PF-F08)",,6974908115231,350.0,pinkflash-lasting-matte-pressed-powder-shade-222-pf-f08,https://e-mart.com.bd/product/pinkflash-lasting-matte-pressed-powder-shade-222-pf-f08/
missing_size,75024,PinkFlash,"PINKFLASH Lasting Matte Loose Powder - Shade 222 (PF-F06)",,6974908119826,400.0,pinkflash-lasting-matte-loose-powder-shade-222-pf-f06,https://e-mart.com.bd/product/pinkflash-lasting-matte-loose-powder-shade-222-pf-f06/
missing_size,75036,Ponds,"Ponds Perfect Radiance BB Translucent Powder",,8851932301572,320.0,ponds-perfect-radiance-bb-translucent-powder,https://e-mart.com.bd/product/ponds-perfect-radiance-bb-translucent-powder/
missing_size,75066,Remington,"Remington Ceramic Straight Straightener (S3500)",,EM-REMI-CESTST-5066,7100.0,remington-ceramic-straight-straightener-s3500,https://e-mart.com.bd/product/remington-ceramic-straight-straightener-s3500/
missing_size,75080,Rimmel,"Rimmel Wonder’Ink Ultimate Liquid Eyeliner (001 Black)",,3614228654722,1650.0,rimmel-wonderink-ultimate-liquid-eyeliner-001-black,https://e-mart.com.bd/product/rimmel-wonderink-ultimate-liquid-eyeliner-001-black/
missing_size,75082,Rimmel,"Rimmel London Scandaleyes 24hr Waterproof Kohl Kajal 001 Black",,3614224079529,680.0,rimmel-london-scandaleyes-24hr-waterproof-kohl-kajal-001-black,https://e-mart.com.bd/product/rimmel-london-scandaleyes-24hr-waterproof-kohl-kajal-001-black/
missing_size,75123,Sadoer,"SADOER Green Tea Hydrating Beauty Mask",,6976504681424,110.0,sadoer-green-tea-hydrating-beauty-mask,https://e-mart.com.bd/product/sadoer-green-tea-hydrating-beauty-mask/
missing_size,75171,Sheglam,"Sheglam Snatch 'n' Define Stick- Terracotta",,EM-SHEG-SNDE-5171,1150.0,sheglam-snatch-n-define-stick-terracotta,https://e-mart.com.bd/product/sheglam-snatch-n-define-stick-terracotta/
missing_size,75176,Sheglam,"Sheglam Snatch 'n' Define Stick- Terracotta",,EM-SHEG-SNDE-5176,1150.0,sheglam-snatch-n-define-stick-terracotta-2,https://e-mart.com.bd/product/sheglam-snatch-n-define-stick-terracotta-2/
missing_size,75197,Skincafe,"Skin Cafe Soft Lips Lip Balm Vitamin E-Smoothie",,8944000592023,130.0,skin-cafe-soft-lips-lip-balm-vitamin-e-smoothie,https://e-mart.com.bd/product/skin-cafe-soft-lips-lip-balm-vitamin-e-smoothie/
missing_size,75277,"Sweet Beauty","SWEET BEAUTY Silicone Mask Stick 2-In-1",,6926641000060,200.0,sweet-beauty-silicone-mask-stick-2-in-1,https://e-mart.com.bd/product/sweet-beauty-silicone-mask-stick-2-in-1/
missing_size,75283,"Swiss Beauty","Swiss Beauty Matte Cat Lip Crayon- 14",,8904409734530,500.0,swiss-beauty-matte-cat-lip-crayon-14,https://e-mart.com.bd/product/swiss-beauty-matte-cat-lip-crayon-14/
missing_size,75285,"Swiss Beauty","Swiss Beauty Matte Cat Lip Crayon- 11",,8904409734509,500.0,swiss-beauty-matte-cat-lip-crayon-11,https://e-mart.com.bd/product/swiss-beauty-matte-cat-lip-crayon-11/
missing_size,75287,"Swiss Beauty","Swiss Beauty Matte Cat Lip Crayon- 06",,8904409734455,500.0,swiss-beauty-matte-cat-lip-crayon-06,https://e-mart.com.bd/product/swiss-beauty-matte-cat-lip-crayon-06/
missing_size,75289,"Swiss Beauty","Swiss Beauty Matte Cat Lip Crayon- 02",,8904409734417,500.0,swiss-beauty-matte-cat-lip-crayon-02,https://e-mart.com.bd/product/swiss-beauty-matte-cat-lip-crayon-02/
missing_size,75291,"Swiss Beauty","Swiss Beauty Matte Cat Lip Crayon- 01",,EM-SWIS-BEMACA-5291,500.0,swiss-beauty-matte-cat-lip-crayon-01,https://e-mart.com.bd/product/swiss-beauty-matte-cat-lip-crayon-01/
missing_size,75293,"Swiss Beauty","Swiss Beauty Matte Lip Liquid Lipstick- 38",,8904409737647,525.0,swiss-beauty-matte-lip-liquid-lipstick-38,https://e-mart.com.bd/product/swiss-beauty-matte-lip-liquid-lipstick-38/
missing_size,75295,"Swiss Beauty","Swiss Beauty Matte Lip Liquid Lipstick- 27",,EM-SWIS-BEMALI-5295,525.0,swiss-beauty-matte-lip-liquid-lipstick-27,https://e-mart.com.bd/product/swiss-beauty-matte-lip-liquid-lipstick-27/
missing_size,75297,"Swiss Beauty","Swiss Beauty Matte Lip Liquid Lipstick- 22",,8904409700382,525.0,swiss-beauty-matte-lip-liquid-lipstick-22,https://e-mart.com.bd/product/swiss-beauty-matte-lip-liquid-lipstick-22/
missing_size,75299,"Swiss Beauty","Swiss Beauty Matte Lip Liquid Lipstick-19",,8904409700351,525.0,swiss-beauty-matte-lip-liquid-lipstick-19,https://e-mart.com.bd/product/swiss-beauty-matte-lip-liquid-lipstick-19/
missing_size,75301,"Swiss Beauty","Swiss Beauty Matte Lip Liquid Lipstick- 12",,EM-SWIS-BEMALI-5301,525.0,swiss-beauty-matte-lip-liquid-lipstick-12,https://e-mart.com.bd/product/swiss-beauty-matte-lip-liquid-lipstick-12/
missing_size,75303,"Swiss Beauty","Swiss Beauty Matte Lip Liquid Lipstick- 03",,EM-SWIS-BEMALI-5303,525.0,swiss-beauty-matte-lip-liquid-lipstick-03,https://e-mart.com.bd/product/swiss-beauty-matte-lip-liquid-lipstick-03/
missing_size,75305,"Swiss Beauty","Swiss Beauty Matte Lip Liquid Lipstick- 01",,EM-SWIS-BEMALI-5305,525.0,swiss-beauty-matte-lip-liquid-lipstick-01,https://e-mart.com.bd/product/swiss-beauty-matte-lip-liquid-lipstick-01/
missing_size,75307,"Swiss Beauty","Swiss Beauty Airbrush Finish Foundation Fair Ivory SB-512",,8904409701679,900.0,swiss-beauty-airbrush-finish-foundation-fair-ivory-sb-512,https://e-mart.com.bd/product/swiss-beauty-airbrush-finish-foundation-fair-ivory-sb-512/
missing_size,75309,"Swiss Beauty","Swiss Beauty Airbrush Finish Foundation Golden Beige SB-512",,8904409701693,900.0,swiss-beauty-airbrush-finish-foundation-golden-beige-sb-512,https://e-mart.com.bd/product/swiss-beauty-airbrush-finish-foundation-golden-beige-sb-512/
missing_size,75335,Tiam,"Tiam Surprise B Patch",,8805178900006,250.0,tiam-surprise-b-patch,https://e-mart.com.bd/product/tiam-surprise-b-patch/
missing_size,75337,Tiam,"Tiam Surprise H Patch",,8805178900013,250.0,tiam-surprise-h-patch,https://e-mart.com.bd/product/tiam-surprise-h-patch/
missing_size,75339,Tiam,"Tiam Vita A Bakuchiol Firming Eye Cream",,8809416472546,1400.0,tiam-vita-a-bakuchiol-firming-eye-cream,https://e-mart.com.bd/product/tiam-vita-a-bakuchiol-firming-eye-cream/
missing_size,75349,Technic,"Technic Blueberry Pie Pressed Pigment Palette",,5021769215349,680.0,technic-blueberry-pie-pressed-pigment-palette,https://e-mart.com.bd/product/technic-blueberry-pie-pressed-pigment-palette/
missing_size,75351,Technic,"Technic Chocolate Truffle Pressed Pigment Palette",,5021769215295,680.0,technic-chocolate-truffle-pressed-pigment-palette,https://e-mart.com.bd/product/technic-chocolate-truffle-pressed-pigment-palette/
missing_size,75355,Technic,"Technic Matte Mega Bronze Palette",,5021769287162,500.0,technic-matte-mega-bronze-palette,https://e-mart.com.bd/product/technic-matte-mega-bronze-palette/
missing_size,75357,Technic,"Technic Mega Glow Highlighter Palette",,5021769287148,550.0,technic-mega-glow-highlighter-palette,https://e-mart.com.bd/product/technic-mega-glow-highlighter-palette/
missing_size,75415,"The Derma Co","The Derma CO 1% Ceramide Complex Lip Balm for Dry Lips with SPF 30",,8904417309799,620.0,the-derma-co-1-ceramide-complex-lip-balm-for-dry-lips-with-spf-30,https://e-mart.com.bd/product/the-derma-co-1-ceramide-complex-lip-balm-for-dry-lips-with-spf-30/
missing_size,75485,"Trendy Beautis","Trendy Beauties Liquid Matte Waterproof Lipstick 05",,EM-TREN-BELIMA-5485,250.0,trendy-beauties-liquid-matte-waterproof-lipstick-05,https://e-mart.com.bd/product/trendy-beauties-liquid-matte-waterproof-lipstick-05/
missing_size,75486,"Trendy Beautis","Trendy Beauties Liquid Matte Waterproof Lipstick 05",,EM-TREN-BELIMA-5486,250.0,trendy-beauties-liquid-matte-waterproof-lipstick-05-2,https://e-mart.com.bd/product/trendy-beauties-liquid-matte-waterproof-lipstick-05-2/
missing_size,75488,"Trendy Beautis","Trendy Beauties Liquid Matte Waterproof Lipstick 07",,EMTREN75488,250.0,trendy-beauties-liquid-matte-waterproof-lipstick-07,https://e-mart.com.bd/product/trendy-beauties-liquid-matte-waterproof-lipstick-07/
missing_size,75496,"Trendy Beautis","Trendy Beauties Liquid Matte Waterproof Lipstick 06",,EMTREN75496,250.0,trendy-beauties-liquid-matte-waterproof-lipstick-06,https://e-mart.com.bd/product/trendy-beauties-liquid-matte-waterproof-lipstick-06/
missing_size,75498,"Trendy Beautis","Trendy Beauties Liquid Matte Waterproof Lipstick 02",,TREN-BELIMA-75498,250.0,trendy-beauties-liquid-matte-waterproof-lipstick-02,https://e-mart.com.bd/product/trendy-beauties-liquid-matte-waterproof-lipstick-02/
missing_size,75500,"Trendy Beautis","Trendy Beauties Liquid Matte Waterproof Lipstick 10",,TREN-BELIMA-75500,250.0,trendy-beauties-liquid-matte-waterproof-lipstick-10,https://e-mart.com.bd/product/trendy-beauties-liquid-matte-waterproof-lipstick-10/
missing_size,75513,"Trendy Beautis","Trendy Beauties Liquid Matte Waterproof Lipstick 10",,TREN-BELIMA-75513,250.0,trendy-beauties-liquid-matte-waterproof-lipstick-10-2,https://e-mart.com.bd/product/trendy-beauties-liquid-matte-waterproof-lipstick-10-2/
missing_size,75569,W7,"W7 Candy Blush Angel Dust",,W7-CABLAN-75569,450.0,w7-candy-blush-angel-dust,https://e-mart.com.bd/product/w7-candy-blush-angel-dust/
missing_size,75571,W7,"W7 Candy Blush Gossip",,W7-CABLGO-75571,450.0,w7-candy-blush-gossip,https://e-mart.com.bd/product/w7-candy-blush-gossip/
missing_size,75575,W7,"W7 Candy Blush Galactic",,5060294397588,450.0,w7-candy-blush-galactic,https://e-mart.com.bd/product/w7-candy-blush-galactic/
missing_size,75579,"Wet n Wild","Wet n Wild Foundation Matte E368C (Golden Beige)",,4049775536839,1250,wet-n-wild-foundation-matte-e368c-golden-beige,https://e-mart.com.bd/product/wet-n-wild-foundation-matte-e368c-golden-beige/
missing_size,75581,"Wet n Wild","Wet n Wild Megalast Liquid Matte Lipstick 926B (Berry Recognize)",,077802592620,650.0,wet-n-wild-megalast-liquid-matte-lipstick-926b-berry-recognize,https://e-mart.com.bd/product/wet-n-wild-megalast-liquid-matte-lipstick-926b-berry-recognize/
missing_size,75605,Wishcare,"WishCare Ceramide Lip Balm Natural with SPF 50 PA+++",,8906127101045,520.0,wishcare-ceramide-lip-balm-natural-with-spf-50-pa,https://e-mart.com.bd/product/wishcare-ceramide-lip-balm-natural-with-spf-50-pa/
missing_size,75607,Wishcare,"WishCare Niacinamide Oil Balance Fluid Sunscreen Spf 50+ Pa+++",,8906127101106,990.0,wishcare-niacinamide-oil-balance-fluid-sunscreen-spf-50-pa,https://e-mart.com.bd/product/wishcare-niacinamide-oil-balance-fluid-sunscreen-spf-50-pa/
missing_size,75619,Yanagiya,"YANAGIYA Hair Tonic (Menthol Rich)",,YANA-HATOME-75619,3050.0,yanagiya-hair-tonic-menthol-rich,https://e-mart.com.bd/product/yanagiya-hair-tonic-menthol-rich/
missing_size,92892,"Some By Mi","Some By Mi AHA.BHA.PHA 30 Days Miracle Starter Kit",,,1700,some-by-mi-aha-bha-pha-30-days-miracle-starter-kit,https://e-mart.com.bd/product/some-by-mi-aha-bha-pha-30-days-miracle-starter-kit/
missing_size,92896,"Some By Mi","Some By Mi AHA BHA PHA 30 Days Miracle AC SOS Kit",,,1900,some-by-mi-aha-bha-pha-30-days-miracle-ac-sos-kit,https://e-mart.com.bd/product/some-by-mi-aha-bha-pha-30-days-miracle-ac-sos-kit/
missing_size,92910,Anua,"ANUA RETINOL 0.3 + NIACIN RENEWING SERUM 30m",,,2500,anua-retinol-0-3-niacin-renewing-serum-30m,https://e-mart.com.bd/product/anua-retinol-0-3-niacin-renewing-serum-30m/
missing_size,92916,Romnd,"Rom&amp;nd THE JUICY LASTING TINT 17 DARK COCONUT",,,1100,romampnd-the-juicy-lasting-tint-17-dark-coconut,https://e-mart.com.bd/product/romampnd-the-juicy-lasting-tint-17-dark-coconut/
missing_size,92954,"Some By Mi","Some By Mi Yuja Niacin Anti Blemish Starter Kit",,,1700,some-by-mi-yuja-niacin-anti-blemish-starter-kit,https://e-mart.com.bd/product/some-by-mi-yuja-niacin-anti-blemish-starter-kit/
missing_size,93014,Tiam,"Tiam Pore Minimizing 21 Serum and Cream Combo",,,3700,tiam-pore-minimizing-21-serum-and-cream-combo,https://e-mart.com.bd/product/tiam-pore-minimizing-21-serum-and-cream-combo/
missing_size,93022,"Some By Mi","Some By Mi Retinol Intense Trial Kit",,,1300,some-by-mi-retinol-intense-trial-kit,https://e-mart.com.bd/product/some-by-mi-retinol-intense-trial-kit/
missing_brand,93107,,"CeraVe Hydrating Sunscreen SPF30 Medium Sheer Tint 50ml",50ml,,1450,cerave-hydrating-sunscreen-spf30-medium-sheer-tint-50ml,https://e-mart.com.bd/product/cerave-hydrating-sunscreen-spf30-medium-sheer-tint-50ml/
missing_brand,93108,,"CeraVe Hydrating Sunscreen SPF 30 Light Sheer Tint 50ml",50ml,,1450,cerave-hydrating-sunscreen-spf-30-light-sheer-tint-50ml,https://e-mart.com.bd/product/cerave-hydrating-sunscreen-spf-30-light-sheer-tint-50ml/
missing_brand,93109,,"CeraVe Acne Foaming Cream Wash 150ml (10% Benzoyl Peroxide)",150ml,,3150,cerave-acne-foaming-cream-wash-150ml-10-benzoyl-peroxide,https://e-mart.com.bd/product/cerave-acne-foaming-cream-wash-150ml-10-benzoyl-peroxide/
missing_brand,93110,,"CeraVe Hydrating Cleanser 20ml",20ml,,750,cerave-hydrating-cleanser-20ml,https://e-mart.com.bd/product/cerave-hydrating-cleanser-20ml/
missing_brand,93112,,"CeraVe Moisturising Lotion For Dry To Very Dry Skin 473ml (UK Version)",473ml,,3750,cerave-moisturising-lotion-for-dry-to-very-dry-skin-473ml-uk-version,https://e-mart.com.bd/product/cerave-moisturising-lotion-for-dry-to-very-dry-skin-473ml-uk-version/
missing_brand,93113,,"CeraVe Baby Wash & Shampoo 237ml",237ml,,2600,cerave-baby-wash-shampoo-237ml,https://e-mart.com.bd/product/cerave-baby-wash-shampoo-237ml/
missing_brand,93114,,"CeraVe Daily Moisturizing Lotion 473ml (Normal To Dry Skin)",473ml,,3700,cerave-daily-moisturizing-lotion-473ml-normal-to-dry-skin,https://e-mart.com.bd/product/cerave-daily-moisturizing-lotion-473ml-normal-to-dry-skin/
missing_brand,93115,,"CeraVe Baby Moisturizing Cream 142g",142g,,2390,cerave-baby-moisturizing-cream-142g,https://e-mart.com.bd/product/cerave-baby-moisturizing-cream-142g/
missing_brand,93116,,"CeraVe AM Facial Moisturizing Lotion with Sunscreen 60ml",60ml,,1750,cerave-am-facial-moisturizing-lotion-with-sunscreen-60ml,https://e-mart.com.bd/product/cerave-am-facial-moisturizing-lotion-with-sunscreen-60ml/
missing_brand,93117,,"CeraVe Hydrating Cream To Foam Cleanser For Normal To Dry Skin 237ml",237ml,,2500,cerave-hydrating-cream-to-foam-cleanser-for-normal-to-dry-skin-237ml,https://e-mart.com.bd/product/cerave-hydrating-cream-to-foam-cleanser-for-normal-to-dry-skin-237ml/
missing_brand,93118,,"CeraVe Eye Repair Cream (USA Version)",,,2150,cerave-eye-repair-cream-usa-version,https://e-mart.com.bd/product/cerave-eye-repair-cream-usa-version/
missing_brand,93119,,"CeraVe SA Smoothing Cream 177ml",177ml,,2350,cerave-sa-smoothing-cream-177ml,https://e-mart.com.bd/product/cerave-sa-smoothing-cream-177ml/
missing_brand,93120,,"CeraVe Hydrating Foaming Oil Cleanser 236ml",236ml,,2450,cerave-hydrating-foaming-oil-cleanser-236ml,https://e-mart.com.bd/product/cerave-hydrating-foaming-oil-cleanser-236ml/
missing_brand,93121,,"CeraVe Resurfacing Retinol Serum 30ml (USA Version)",30ml,,3000,cerave-resurfacing-retinol-serum-30ml-usa-version,https://e-mart.com.bd/product/cerave-resurfacing-retinol-serum-30ml-usa-version/
missing_brand,93122,,"CeraVe Daily Moisturizing Lotion 237ml (USA Version)",237ml,,3850,cerave-daily-moisturizing-lotion-237ml-usa-version,https://e-mart.com.bd/product/cerave-daily-moisturizing-lotion-237ml-usa-version/
missing_brand,93123,,"CeraVe Moisturizing Cream 340g UK Version (Dry To Very Dry Skin)",340g,,3290,cerave-moisturizing-cream-340g-uk-version-dry-to-very-dry-skin,https://e-mart.com.bd/product/cerave-moisturizing-cream-340g-uk-version-dry-to-very-dry-skin/
missing_brand,93138,,"Beauty of Joseon Revive Eye Serum Ginseng Retinal 10ml",10ml,,550,beauty-of-joseon-revive-eye-serum-ginseng-retinal-10ml,https://e-mart.com.bd/product/beauty-of-joseon-revive-eye-serum-ginseng-retinal-10ml/
missing_brand,93139,,"Beauty of Joseon Revive Eye Serum Ginseng Retinal 30ml",30ml,,2100,beauty-of-joseon-revive-eye-serum-ginseng-retinal-30ml,https://e-mart.com.bd/product/beauty-of-joseon-revive-eye-serum-ginseng-retinal-30ml/
missing_brand,93143,,"Beauty of Joseon Rice + Probiotics Sunscreen 10ml",10ml,,450,beauty-of-joseon-rice-probiotics-sunscreen-10ml,https://e-mart.com.bd/product/beauty-of-joseon-rice-probiotics-sunscreen-10ml/
