product_id,status,title,slug,brand,current_sku,recovered_old_sku,recommended_sku,action,seo_note,flags
92958,publish,"CeraVe Foaming Facial Cleanser 237mL",cerave-foaming-facial-cleanser-237ml,CeraVe,,,EM-CERA-CERFOA-92958,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92964,publish,"Neutrogena Ultra Sheer Dry-Touch Sunscreen Broad Spectrum SPF 70 88ml",neutrogena-ultra-sheer-dry-touch-sunscreen-broad-spectrum-spf-70-88ml,Neutrogena,,,EM-NEUT-NEUULT-92964,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92966,publish,"Mise en scene Perfect Original Serum 80ml",mise-en-scene-perfect-original-serum-80ml,"Mise en Scene",,,EM-MISE-MISENS-92966,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92968,publish,"MISE EN SCENE Perfect Styling Serum 80ml",mise-en-scene-perfect-styling-serum-80ml,"Mise en Scene",,,EM-MISE-MISENS-92968,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92970,publish,"Dabo All In One Black Snail Repair Cream 50ml",dabo-all-in-one-black-snail-repair-cream-50ml,Dabo,,,EM-DABO-DABALL-92970,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92972,publish,"KSECRET SEOUL 1988 Cream : Retinal Liposome 1% + Fermented Rice 50ml",ksecret-seoul-1988-cream-retinal-liposome-1-fermented-rice-50ml,KSECRET,,,EM-KSEC-KSESEO-92972,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92978,publish,"Dr. Ceuracle Vegan Kombucha Tea Essence 150ml",dr-ceuracle-vegan-kombucha-tea-essence-150ml,"Dr. Ceuracle",,,EM-DRCE-DRCEUV-92978,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92980,publish,"ACWELL Licorice pH Balancing Cleansing Toner 30ml",acwell-licorice-ph-balancing-cleansing-toner-30ml,Acwell,,,EM-ACWE-ACWLIC-92980,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92982,publish,"VT COSMETICS PDRN REEDLE SHOT 100 50ML",vt-cosmetics-pdrn-reedle-shot-100-50ml,"VT Cosmetics",,,EM-VTCO-VTCOSP-92982,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92984,publish,"SKIN1004 Madagascar Centella Tone Brightening Capsule Ampoule 50ml",skin1004-madagascar-centella-tone-brightening-capsule-ampoule-50ml,SKIN1004,,,EM-SKIN-SKIMAD-92984,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92986,publish,"Bioderma Sebium Gel Moussant Purifying Cleansing Foaming Gel 500ml",bioderma-sebium-gel-moussant-purifying-cleansing-foaming-gel-500ml,Bioderma,,,EM-BIOD-BIOSEB-92986,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92990,publish,"Heimish Bulgarian Rose Satin Cream 55ml",heimish-bulgarian-rose-satin-cream-55ml,Heimish,,,EM-HEIM-HEIBUL-92990,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92992,publish,"Cetaphil Moisturizing Cream Dry to Very Dry Sensitive Skin 453g",cetaphil-moisturizing-cream-dry-to-very-dry-sensitive-skin-453g,Cetaphil,,,EM-CETA-CETMOI-92992,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92994,publish,"Some by mi Yuja Niacin Brightening Toner 150ml",some-by-mi-yuja-niacin-brightening-toner-150ml,"Some By Mi",,,EM-SOME-SOMBYM-92994,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92996,publish,"SOME BY MI Super Matcha Pore Tightening Serum 50ml",some-by-mi-super-matcha-pore-tightening-serum-50ml,"Some By Mi",,,EM-SOME-SOMBYM-92996,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
92998,publish,"Some By Mi Aha Bha Pha 30 Days Miracle Serum Light 50ml",some-by-mi-aha-bha-pha-30-days-miracle-serum-light-50ml,"Some By Mi",,,EM-SOME-SOMBYM-92998,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93000,publish,"IUNIK BETA-GLUCAN POWER MOISTURE SERUM 50ml",iunik-beta-glucan-power-moisture-serum-50ml,iUNIK,,,EM-IUNI-IUNBET-93000,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93002,publish,"The Ordinary Multi-Peptide Serum for Hair Density 60ml",the-ordinary-multi-peptide-serum-for-hair-density-60ml,"The Ordinary",,,EM-THEO-ORDMUL-93002,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93004,publish,"IZEZE Soul HCA Hydro 6.5 Gel Cleanser 150ml",izeze-soul-hca-hydro-6-5-gel-cleanser-150ml,IZEZE,,,EM-IZEZ-IZESOU-93004,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93006,publish,"RYO Scalp & Volume Shampoo 400ml",ryo-scalp-volume-shampoo-400ml,Ryo,,,EM-RYO-RYOSCA-93006,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93008,publish,"Some By Mi Beta Panthenol Repair Toner 150ml",some-by-mi-beta-panthenol-repair-toner-150ml,"Some By Mi",,,EM-SOME-SOMBYM-93008,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93010,publish,"Missha All Around Safe Block Essence Sun Milk EX SPF50+/PA+++ 70ml",missha-all-around-safe-block-essence-sun-milk-ex-spf50-pa-70ml,Missha,,,EM-MISS-MISALL-93010,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93012,publish,"Sungboon Editor Green Tomato Pore Peeling Jumbo Pad 180ml 60ea",sungboon-editor-green-tomato-pore-peeling-jumbo-pad-180ml-60ea,Sungboon,,,EM-SUNG-SUNEDI-93012,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93014,publish,"Tiam Pore Minimizing 21 Serum and Cream Combo",tiam-pore-minimizing-21-serum-and-cream-combo,Tiam,,,EM-TIAM-TIAPOR-93014,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",COMBO_OR_KIT_REVIEW
93016,publish,"SOME BY MI AHA BHA PHA 30 Days Miracle Serum 50ml",some-by-mi-aha-bha-pha-30-days-miracle-serum-50ml,"Some By Mi",,,EM-SOME-SOMBYM-93016,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93018,publish,"Beauty of Joseon Revive Serum: Ginseng + Snail Mucin 60ml",beauty-of-joseon-revive-serum-ginseng-snail-mucin-60ml,"Beauty of Joseon",,,EM-BEAU-BEAOFJ-93018,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93020,publish,"Isntree Chestnut AHA 8% Clear Essence 100ml",isntree-chestnut-aha-8-clear-essence-100ml,ISNTREE,,,EM-ISNT-ISNCHE-93020,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93022,publish,"Some By Mi Retinol Intense Trial Kit",some-by-mi-retinol-intense-trial-kit,"Some By Mi",,,EM-SOME-SOMBYM-93022,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",COMBO_OR_KIT_REVIEW
93026,publish,"APLB Kojic Acid Vitamin C Body Lotion 300ml",aplb-kojic-acid-vitamin-c-body-lotion-300ml,APLB,,,EM-APLB-APLKOJ-93026,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93028,publish,"COSRX Advanced Snail 96 Mucin Power Essence 100ml",cosrx-advanced-snail-96-mucin-power-essence-100ml,Cosrx,,,EM-COSR-COSADV-93028,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93030,publish,"Isntree Hyaluronic Acid Moist Cream 100ml",isntree-hyaluronic-acid-moist-cream-100ml,ISNTREE,,,EM-ISNT-ISNHYA-93030,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93032,publish,"I'M FROM Mugwort Essence - 30ml",im-from-mugwort-essence-30ml,"I am From",,,EM-IAMF-IMFROM-93032,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93034,publish,"MIXSOON Bean Cleansing Oil 195ml",mixsoon-bean-cleansing-oil-195ml,Mixsoon,,,EM-MIXS-MIXBEA-93034,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93036,publish,"Nivea Sun Protect Super Water Gel Sunscreen SPF50 PA+++ 125g (Refill pack)",nivea-sun-protect-super-water-gel-sunscreen-spf50-pa-125g-refill-pack,Nivea,,,EM-NIVE-NIVSUN-93036,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93038,publish,"IZEZE Black Cumin NSA Enrich Cream 50ml",izeze-black-cumin-nsa-enrich-cream-50ml,IZEZE,,,EM-IZEZ-IZEBLA-93038,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93040,publish,"IZEZE Exosome PDRN Firming Eye Cream 30ml",izeze-exosome-pdrn-firming-eye-cream-30ml,IZEZE,,,EM-IZEZ-IZEEXO-93040,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93042,publish,"ZEZE HYPER CICA Primer Tone Up Sun 50ml / SPF 50+ PA++++",zeze-hyper-cica-primer-tone-up-sun-50ml-spf-50-pa,Zeze,,,EM-ZEZE-ZEZHYP-93042,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93044,publish,"Beauty of Joseon Relief Sun Aqua-fresh : Rice + B5 Mini 10ml",beauty-of-joseon-relief-sun-aqua-fresh-rice-b5-10ml-mini,"Beauty of Joseon",,,EM-BEAU-BEAOFJ-93044,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93046,publish,"IZEZE Exosome PDRN Booster Ampoule 30ml",izeze-exosome-pdrn-booster-ampoule-30ml,IZEZE,,,EM-IZEZ-IZEEXO-93046,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93048,publish,"IZEZE Soul HNA Hydro Toner 150ml",izeze-soul-hna-hydro-toner-150ml,IZEZE,,,EM-IZEZ-IZESOU-93048,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",
93107,publish,"CeraVe Hydrating Sunscreen SPF30 Medium Sheer Tint 50ml",cerave-hydrating-sunscreen-spf30-medium-sheer-tint-50ml,CeraVe,,,EM-CERA-CERHYD-93107,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93108,publish,"CeraVe Hydrating Sunscreen SPF 30 Light Sheer Tint 50ml",cerave-hydrating-sunscreen-spf-30-light-sheer-tint-50ml,CeraVe,,,EM-CERA-CERHYD-93108,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93109,publish,"CeraVe Acne Foaming Cream Wash 150ml (10% Benzoyl Peroxide)",cerave-acne-foaming-cream-wash-150ml-10-benzoyl-peroxide,CeraVe,,,EM-CERA-CERACN-93109,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93110,publish,"CeraVe Hydrating Cleanser 20ml",cerave-hydrating-cleanser-20ml,CeraVe,,,EM-CERA-CERHYD-93110,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93112,publish,"CeraVe Moisturising Lotion For Dry To Very Dry Skin 473ml (UK Version)",cerave-moisturising-lotion-for-dry-to-very-dry-skin-473ml-uk-version,CeraVe,,,EM-CERA-CERMOI-93112,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93113,publish,"CeraVe Baby Wash & Shampoo 237ml",cerave-baby-wash-shampoo-237ml,CeraVe,,,EM-CERA-CERBAB-93113,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93114,publish,"CeraVe Daily Moisturizing Lotion 473ml (Normal To Dry Skin)",cerave-daily-moisturizing-lotion-473ml-normal-to-dry-skin,CeraVe,,,EM-CERA-CERDAI-93114,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93115,publish,"CeraVe Baby Moisturizing Cream 142g",cerave-baby-moisturizing-cream-142g,CeraVe,,,EM-CERA-CERBAB-93115,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93116,publish,"CeraVe AM Facial Moisturizing Lotion with Sunscreen 60ml",cerave-am-facial-moisturizing-lotion-with-sunscreen-60ml,CeraVe,,,EM-CERA-CERAMF-93116,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93117,publish,"CeraVe Hydrating Cream To Foam Cleanser For Normal To Dry Skin 237ml",cerave-hydrating-cream-to-foam-cleanser-for-normal-to-dry-skin-237ml,CeraVe,,,EM-CERA-CERHYD-93117,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93118,publish,"CeraVe Eye Repair Cream (USA Version)",cerave-eye-repair-cream-usa-version,CeraVe,,,EM-CERA-CEREYE-93118,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93119,publish,"CeraVe SA Smoothing Cream 177ml",cerave-sa-smoothing-cream-177ml,CeraVe,,,EM-CERA-CERSAS-93119,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93120,publish,"CeraVe Hydrating Foaming Oil Cleanser 236ml",cerave-hydrating-foaming-oil-cleanser-236ml,CeraVe,,,EM-CERA-CERHYD-93120,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93121,publish,"CeraVe Resurfacing Retinol Serum 30ml (USA Version)",cerave-resurfacing-retinol-serum-30ml-usa-version,CeraVe,,,EM-CERA-CERRES-93121,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93122,publish,"CeraVe Daily Moisturizing Lotion 237ml (USA Version)",cerave-daily-moisturizing-lotion-237ml-usa-version,CeraVe,,,EM-CERA-CERDAI-93122,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93123,publish,"CeraVe Moisturizing Cream 340g UK Version (Dry To Very Dry Skin)",cerave-moisturizing-cream-340g-uk-version-dry-to-very-dry-skin,CeraVe,,,EM-CERA-CERMOI-93123,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93138,publish,"Beauty of Joseon Revive Eye Serum Ginseng Retinal 10ml",beauty-of-joseon-revive-eye-serum-ginseng-retinal-10ml,"Beauty of Joseon",,,EM-BEAU-BEAOFJ-93138,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93139,publish,"Beauty of Joseon Revive Eye Serum Ginseng Retinal 30ml",beauty-of-joseon-revive-eye-serum-ginseng-retinal-30ml,"Beauty of Joseon",,,EM-BEAU-BEAOFJ-93139,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
93143,publish,"Beauty of Joseon Rice + Probiotics Sunscreen 10ml",beauty-of-joseon-rice-probiotics-sunscreen-10ml,"Beauty of Joseon",,,EM-BEAU-BEAOFJ-93143,FILL_MISSING_SKU,"Product JSON-LD will emit this Woo SKU after apply; existing non-empty SKUs are preserved.",BRAND_INFERRED_FROM_TITLE
