term_id,brand_name,brand_slug,product_count,raw_proposed_origin,origin_slug,origin_name,confidence,source,action
7048,Christian Dean,christian-dean,3,South Korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9566,Deconstruct,deconstruct,3,india,india,India,safe,known_indian_brand,assign_pa_origin
9499,Derma Factory,derma-factory,3,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9420,Differin,differin,3,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9384,Dove,dove,3,usa,usa,USA,safe,global_brand_map_usa,assign_pa_origin
9501,Dr. Gilla,dr-gilla,3,korea,south-korea,South Korea,review,verify_brand_origin,assign_pa_origin
9429,Dr.G,dr-g,3,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7088,Elastine,elastine,3,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9601,Emart Exclusive,emart-exclusive,3,internal,,,review,store_label_not_origin_brand,skip_non_country_origin
7043,Essance,essance,3,USA,usa,USA,unknown,needs_research_or_user_review,assign_pa_origin
9571,Essence,essence,3,Usa,usa,USA,unknown,needs_research_or_user_review,assign_pa_origin
9573,Fayankou,fayankou,3,china,china,China,safe,known_chinese_brand,assign_pa_origin
9575,Gfors,gfors,3,bangladesh,bangladesh,Bangladesh,unknown,needs_research_or_user_review,assign_pa_origin
9576,Groome,groome,3,Thailand,thailand,Thailand,unknown,needs_research_or_user_review,assign_pa_origin
9538,Healthy Place,healthy-place,3,korea,south-korea,South Korea,review,user_requested_confirm_healthy_place,assign_pa_origin
9438,Julyme,julyme,3,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9586,Kodomo,kodomo,3,japan,japan,Japan,safe,known_japanese_brand,assign_pa_origin
7073,Kolon Pharmaceutical,kolon-pharmaceutical,3,korea,south-korea,South Korea,safe,known_korean_company,assign_pa_origin
9500,Korean Home Acc.,korean-home-acc,3,korea,south-korea,South Korea,review,category_like_brand,assign_pa_origin
9458,Lubriderm,lubriderm,3,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
7067,Mamonde,mamonde,3,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7086,Maxim,maxim,3,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
7090,Mediflower,mediflower,3,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9345,Pastel Beauty,pastel-beauty,3,uk,uk,UK,unknown,needs_research_or_user_review,assign_pa_origin
9519,Plu,plu,3,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9479,Pure Ground,pure-ground,3,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9339,Rimmel,rimmel,3,uk,uk,UK,safe,known_uk_brand,assign_pa_origin
9335,Seravix,seravix,3,bangladesh,bangladesh,Bangladesh,unknown,needs_research_or_user_review,assign_pa_origin
9334,Shiliya,shiliya,3,korea,south-korea,South Korea,review,verify_brand_origin,assign_pa_origin
9396,Superdrug,superdrug,3,uk,uk,UK,safe,known_uk_brand,assign_pa_origin
9325,Tresemme,tresemme,3,usa,usa,USA,safe,global_brand_map_usa,assign_pa_origin
9394,Xpel,xpel,3,uk,uk,UK,safe,known_uk_brand,assign_pa_origin
7053,2080,2080,2,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9391,Astral,astral,2,uk,uk,UK,safe,known_uk_brand,assign_pa_origin
6911,B:Lab,blab,2,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
7595,Beauty Formulas,beauty-formulas-skin,2,uk,uk,UK,safe,known_uk_brand,assign_pa_origin
9447,Biodance,biodance,2,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7602,Bob,bob,2,china,china,China,unknown,needs_research_or_user_review,assign_pa_origin
9521,Charmzone,charmzone,2,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9454,DHC,dhc,2,japan,japan,Japan,safe,known_j_beauty_brand,assign_pa_origin
7110,Dongsung,dongsung,2,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9451,Embryolisse,embryolisse,2,france,france,France,safe,known_french_brand,assign_pa_origin
9507,Enprani,enprani,2,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9574,Fenyi,fenyi,2,china,china,China,safe,known_chinese_brand,assign_pa_origin
9431,Freemo Factory,freemo-factory,2,korea,south-korea,South Korea,review,verify_brand_origin,assign_pa_origin
9445,Fruida,fruida,2,korea,south-korea,South Korea,safe,likely_frudia_slug_variant,assign_pa_origin
9457,G9 Skin,g9-skin,2,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9554,Good Molecules,good-molecules,2,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9578,Handaiyan,handaiyan,2,china,china,China,safe,known_chinese_brand,assign_pa_origin
9580,Hojo Luminous,hojo-luminous,2,china,china,China,review,verify_brand_origin,assign_pa_origin
7084,JMsolution,jmsolution,2,South Korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9484,Jnh,jnh,2,South Korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9584,Keli,keli,2,china,china,China,safe,known_chinese_brand,assign_pa_origin
9585,Kikumasamune,kikumasamune,2,japan,japan,Japan,safe,known_j_beauty_brand,assign_pa_origin
9590,Lady Speed,lady-speed,2,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9472,Lakme,lakme,2,india,india,India,safe,known_indian_brand,assign_pa_origin
9439,Lion,lion,2,japan,japan,Japan,safe,known_japanese_brand,assign_pa_origin
9387,MamyPoko,mamypoko,2,india,india,India,unknown,needs_research_or_user_review,assign_pa_origin
9497,MANDOM,mandom,2,japan,japan,Japan,safe,known_japanese_brand,assign_pa_origin
9552,Manyo,manyo,2,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9353,MIZON,mizon,2,South Korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9535,Moev,moev,2,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9395,Nair,nair,2,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9547,NEEDLY,needly,2,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9600,Nirvana,nirvana,2,bangladesh,bangladesh,Bangladesh,unknown,needs_research_or_user_review,assign_pa_origin
9510,Orion,orion,2,Srilankaka,sri-lanka,Sri Lanka,unknown,needs_research_or_user_review,assign_pa_origin
9604,Party Queen,party-queen,2,china,china,China,unknown,needs_research_or_user_review,assign_pa_origin
9402,Philosophy,philosophy,2,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
7065,Plu365,plu365,2,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9437,Roothair,roothair,2,korea,south-korea,South Korea,review,verify_brand_origin,assign_pa_origin
9480,Sana,sana,2,japan,japan,Japan,safe,known_j_beauty_brand,assign_pa_origin
9514,Secret Day,secret-day,2,korea,south-korea,South Korea,safe,known_korean_brand,assign_pa_origin
9358,Secret Key,secret-key,2,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9498,Seoul 1988,seoul-1988,2,korea,south-korea,South Korea,safe,brand_name_origin_signal,assign_pa_origin
9481,Sheglam,sheglam,2,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9357,Skinmiso,skinmiso,2,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9330,Streax,streax,2,UK,uk,UK,unknown,needs_research_or_user_review,assign_pa_origin
7102,Tenzero,tenzero,2,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9611,The Derma Plus,the-derma-plus,2,bangladesh,bangladesh,Bangladesh,unknown,needs_research_or_user_review,assign_pa_origin
9612,The Dermalix,the-dermalix,2,bangladesh,bangladesh,Bangladesh,unknown,needs_research_or_user_review,assign_pa_origin
9455,Topicals,topicals,2,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9321,Vatika Naturals,vatika-naturals,2,uae,uae,UAE,safe,dabur_uae_or_india_group_review_if_needed,assign_pa_origin
9399,Veet,veet,2,uk,uk,UK,safe,known_uk_brand,assign_pa_origin
9483,Wet n Wild,wet-n-wild,2,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
7587,Absolute New York,absolute-new-york,1,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9556,AHC,ahc,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9555,Ample-N,ample-n,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9527,Atomy,atomy,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9559,Aztec Secret,aztec-secret,1,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9526,Barulab,barulab,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9533,Be Hope,be-hope,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9401,Beauty Formulas,beauty-formulas,1,uk,uk,UK,safe,known_uk_brand,assign_pa_origin
9517,Beyond Angel,beyond-angel,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
7599,Bio Oil,bio-oil-scars-stretch-marks-even-skin-tone,1,South Africa,south-africa,South Africa,unknown,needs_research_or_user_review,assign_pa_origin
9548,Bio Salix,bio-salix,1,South Korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9522,By Phase,by-phase,1,Spain,spain,Spain,unknown,needs_research_or_user_review,assign_pa_origin
9492,Carenel,carene,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9545,Cellpod,cellpod,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9608,Cezanne,cezanne,1,japan,japan,Japan,safe,known_j_beauty_brand,assign_pa_origin
9308,Claires,claires,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9506,Clairs Korea,clairs-korea,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7075,Clean Lab,clean-lab,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
7608,Clear Men,clear-men,1,Mulitinational,multinational,Multinational,unknown,needs_research_or_user_review,assign_pa_origin
7116,Cloud 9,cloud-9,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9359,Coreana,coreana,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9537,Cow Brand,cow-brand,1,japan,japan,Japan,safe,known_j_beauty_brand,assign_pa_origin
7063,Derma House,derma-house,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9563,dermalix,dermalix,1,bangladesh,bangladesh,Bangladesh,unknown,needs_research_or_user_review,assign_pa_origin
9568,Dr Shethas,dr-shethas,1,india,india,India,safe,known_indian_brand,assign_pa_origin
9508,Dr.meloso,dr-meloso,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9540,DR.Reju,dr-reju,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
7071,Ekel,ekel,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9493,Embela,embela,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9570,Ensoskin,ensoskin,1,bangladesh,bangladesh,Bangladesh,unknown,needs_research_or_user_review,assign_pa_origin
9383,Farlin,farlin,1,taiwan,taiwan,Taiwan,unknown,needs_research_or_user_review,assign_pa_origin
9562,Femi-fresh,femi-fresh,1,uk,uk,UK,safe,known_uk_brand,assign_pa_origin
9524,Fiorese,fiorese,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9515,Gamdong,gamdong,1,korea,south-korea,South Korea,review,verify_brand_origin,assign_pa_origin
9491,GoldMyGin,goldmygin,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
7082,Grincell Labs,grincelllabs,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9553,H&C,handc,1,india,india,India,unknown,needs_research_or_user_review,assign_pa_origin
9577,Hair got Right,hair-got-right,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9496,HARADA,harada,1,japan,japan,Japan,safe,known_japanese_brand,assign_pa_origin
9579,Hawaa,hawaa,1,bangladesh,bangladesh,Bangladesh,unknown,needs_research_or_user_review,assign_pa_origin
9312,Heeyul,heeyul,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9511,Hera,hera,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7112,Holidays,holidays,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9307,HTS,hts,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9541,ILSO,ilso,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9582,J.cat,j-cat,1,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9557,Jamaican,jamaican,1,usa,usa,USA,unknown,needs_research_or_user_review,assign_pa_origin
9551,Jamaican-mango,jamaican-mango,1,usa,usa,USA,unknown,needs_research_or_user_review,assign_pa_origin
9313,Jiggot,jiggot,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
7092,Kanghwa,kanghwa,1,korea,south-korea,South Korea,review,verify_brand_origin,assign_pa_origin
9583,Karite,karite,1,china,china,China,safe,known_chinese_brand,assign_pa_origin
9360,Koelcia,koelcia,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9530,Kopher,kopher,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9485,Korea Red Ginseng,korea-red-ginseng,1,korea,south-korea,South Korea,safe,known_korean_origin,assign_pa_origin
9309,Kosmedica,kosmedica,1,korea,south-korea,South Korea,review,verify_brand_origin,assign_pa_origin
9587,Kota,kota,1,thailand,thailand,Thailand,unknown,needs_research_or_user_review,assign_pa_origin
9490,Krave beauty,krave-beauty,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9512,Kundal,kundal,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9588,Lanbena,lanbena,1,china,china,China,safe,known_chinese_brand,assign_pa_origin
9504,Lebel Young,lebel-young,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9520,Luzin,luzin,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9376,MedB,medb,1,korea,south-korea,South Korea,review,verify_brand_origin,assign_pa_origin
9516,Median,median,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9593,Mefy,mefy,1,Turkey,turkey,Turkey,unknown,needs_research_or_user_review,assign_pa_origin
9518,Milk Baobab,milk-baobab,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9594,Miss Mrs,miss-mrs,1,germany,germany,Germany,unknown,needs_research_or_user_review,assign_pa_origin
9595,Mistine,mistine,1,thailand,thailand,Thailand,safe,known_thai_brand,assign_pa_origin
9596,Miyako,miyako,1,china,china,China,unknown,needs_research_or_user_review,assign_pa_origin
9567,Moist Diane,moist-diane,1,japan,japan,Japan,unknown,needs_research_or_user_review,assign_pa_origin
9597,Muji,muji,1,japan,japan,Japan,unknown,needs_research_or_user_review,assign_pa_origin
9598,Muuchstac,muuchstac,1,india,india,India,safe,known_indian_brand,assign_pa_origin
9539,Naturie Hatomagi,naturie-hatomagi,1,japan,japan,Japan,safe,known_j_beauty_brand,assign_pa_origin
9489,Nekoma,nekoma,1,japan,japan,Japan,unknown,needs_research_or_user_review,assign_pa_origin
9543,Nizoral,nizoral,1,thailand,thailand,Thailand,unknown,needs_research_or_user_review,assign_pa_origin
9560,Noval,noval,1,Uk,uk,UK,unknown,needs_research_or_user_review,assign_pa_origin
9528,Omi Brotherhood,omi-brotherhood,1,japan,japan,Japan,safe,known_j_beauty_brand,assign_pa_origin
9531,Ongredients,ongredients,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9389,Oral-B,oral-b,1,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9525,Ottogi,ottogi,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9602,Out of Beauty,out-of-beauty,1,bangladesh,bangladesh,Bangladesh,unknown,needs_research_or_user_review,assign_pa_origin
9603,Panam,panam,1,bangladesh,bangladesh,Bangladesh,unknown,needs_research_or_user_review,assign_pa_origin
9534,Purecell,purecell,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9536,Reikhaku,reikhaku,1,japan,japan,Japan,safe,known_j_beauty_brand,assign_pa_origin
9341,Remington,remington,1,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9605,Revolution,revolution,1,uk,uk,UK,unknown,needs_research_or_user_review,assign_pa_origin
9606,Rivaj,rivaj,1,pakistan,pakistan,Pakistan,safe,known_pakistani_brand,assign_pa_origin
9549,Rom &amp; Nd,rom-and-nd,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9532,RuthAir,ruthair,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9503,Samyang,samyang,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9385,Savlon,savlon,1,bangladesh,bangladesh,Bangladesh,safe,bd_market_brand,assign_pa_origin
9542,Seapuri,seapuri,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9607,Skin Aqua,skin-aqua,1,japan,japan,Japan,safe,known_j_beauty_brand,assign_pa_origin
9564,Skinlife,skinlife,1,japan,japan,Japan,safe,known_j_beauty_brand,assign_pa_origin
9332,skinLogic,skinlogic,1,usa,usa,USA,unknown,needs_research_or_user_review,assign_pa_origin
9310,Skylake,skylake,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9311,Son &amp; Park,son-and-park,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9326,Sudocrem,sudocrem,1,uk,uk,UK,safe,known_uk_brand,assign_pa_origin
9513,Sulwhasoo,sulwhasoo,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9616,Sungboon,sungboon,1,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9609,Sweet Beauty,sweet-beauty,1,china,china,China,review,verify_brand_origin,assign_pa_origin
9523,Syoss,syoss,1,japan,japan,Japan,safe,owned_by_japanese_company,assign_pa_origin
9610,Tpark,tpark,1,bangladesh,bangladesh,Bangladesh,unknown,needs_research_or_user_review,assign_pa_origin
9613,Trendy Beauties,trendy-beauties,1,china,china,China,unknown,needs_research_or_user_review,assign_pa_origin
9486,Twinkle,twinkle,1,bangladesh,bangladesh,Bangladesh,unknown,needs_research_or_user_review,assign_pa_origin
9323,Valencia Gio,valencia-gio,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9550,Valentine,valentine,1,china,china,China,review,verify_brand_origin,assign_pa_origin
9614,Vanicream,vanicream,1,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9317,Xisjoem,xisjoem,1,china,china,China,review,verify_brand_origin,assign_pa_origin
9316,Yadha,yadha,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
9615,Yanagiya,yanagiya,1,japan,japan,Japan,safe,known_j_beauty_brand,assign_pa_origin
7080,Young Plan,young-plan,1,korea,south-korea,South Korea,review,verify_brand_origin,assign_pa_origin
7114,YUHAN,yuhan,1,korea,south-korea,South Korea,unknown,needs_research_or_user_review,assign_pa_origin
7098,Zact Plus,zact-plus,1,japan,japan,Japan,unknown,needs_research_or_user_review,assign_pa_origin
9617,Zeze,zeze,1,china,china,China,review,verify_brand_origin,assign_pa_origin
