severity,post_id,slug,title,brand,origin,title_type,meta_type,meta_len,h3_count,has_disclaimer,issues,meta
OK,51254,rovectin-skin-essentials-conditioning-cleanser175-ml,Rovectin Aqua Cleansing Gel (Skin Essentials Conditioning Cleanser) 175ml,Rovectin,South Korea,generic_cleanser,generic_cleanser,145,6,yes,,Rovectin Aqua Cleansing Gel conditions sensitive skin while removing impurities — no stripping. Gel-type cleanser — price in Bangladesh at Emart.
OK,52474,cosrx-ac-collection-calming-foam-cleanser-50ml,Cosrx AC Collection Calming Foam Cleanser 50mL,CosRx,South Korea,foam_cleanser,foam_cleanser,146,6,yes,,COSRX AC Calming Foam Cleanser removes impurities without stripping using 0.5% Salicylic Acid. South Korean origin — price in Bangladesh at Emart.
OK,56319,haruharu-wonder-black-rice-moisture-deep-cleansing-oil-150ml,HaruHaru Wonder Black Rice Moisture 5.5 Soft Cleansing Gel 100ml,Haruharu Wonder,South Korea,,gel_cleanser,151,6,yes,,"Haruharu Wonder Black Rice gel cleanser for dry, sensitive skin with fermented Black Rice for gentle cleansing. Buy original at Emart Bangladesh — COD."
OK,56469,cosrx-low-ph-niacinamide-micellar-cleansing-water-400ml,Cosrx Low Ph Niacinamide Micellar Cleansing Water 400ml,CosRx,South Korea,micellar,micellar,148,6,yes,,COSRX Low pH Niacinamide Micellar Water gently removes impurities and brightens skin. Authentic Korean cleansing water price in Bangladesh at Emart.
OK,57655,cosrx-advanced-snail-mucin-gel-cleanser-50ml,CosRx Advanced Snail Mucin Gel Cleanser 50ml,CosRx,South Korea,gel_cleanser,gel_cleanser,148,6,yes,,"CosRx gel cleanser with snail mucin — gentle hydration for sensitive, acne-prone skin. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,58144,skin1004-madagascar-centella-tone-brightening-cleansing-gel-foam-125ml,SKIN1004 Madagascar Centella Tone Brightening Cleansing Gel Foam 125ml,Skin1004,South Korea,foam_cleanser,gel_cleanser,146,6,yes,,"SKIN1004 Centella gel cleanser brightens and calms acne-prone, sensitive skin with Madagascar Centella. Authentic import at Emart Bangladesh, COD."
OK,58148,skin1004-madagascar-centella-tea-trica-bha-foam-cleanser-125ml,SKIN1004 Madagascar Centella Tea-Trica Bha Foam Cleanser 125ml,Skin1004,South Korea,foam_cleanser,foam_cleanser,147,6,yes,,"SKIN1004 Centella Tea-Trica BHA Foam Cleanser for acne-prone, sensitive skin — BHA exfoliation. South Korean import — buy at Emart Bangladesh, COD."
OK,58195,cosrx-low-ph-good-morning-gel-cleanser-50ml,COSRX Low pH Good Morning Gel Cleanser 50ml,CosRx,South Korea,gel_cleanser,cleansing_bar|gel_cleanser,150,6,yes,,"COSRX low pH gel cleanser for sensitive skin with mildly acidic pH 5 — barrier-friendly. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,59347,the-face-shop-jeju-aloe-fresh-soothing-foam-cleanser-150ml,The Face Shop Jeju Aloe Fresh Soothing Foam Cleanser 150ml,The Face Shop,South Korea,foam_cleanser,foam_cleanser,152,6,yes,,"The Face Shop aloe foam cleanser with Jeju aloe vera — soothes dry skin in humid climates. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,59351,welcos-aloe-vera-moisture-real-foam-cleanser-150g,Welcos Aloe Vera Moisture Real Foam Cleanser 150g,welcos,South Korea,foam_cleanser,foam_cleanser,156,6,yes,,"Welcos Aloe Vera foam cleanser for dry skin with aloe vera — hydrating and soothing. Authentic South Korean import — buy at Emart Bangladesh, COD available."
OK,59385,iunik-centella-bubble-cleansing-foam-150ml,Iunik Centella Bubble Cleansing Foam 150ml,iUNIK,South Korea,foam_cleanser,foam_cleanser,154,6,yes,,"iUNIK Centella foam cleanser for acne-prone, sensitive skin with Centella Asiatica — soothing. Authentic South Korean import at Emart Bangladesh with COD."
OK,59484,ksecret-seoul-1988-cleansing-foam-pine-cica-1-probiotics-150-ml,KSECRET SEOUL 1988 Cleansing Foam : Pine Cica 1% + Probiotics 150 ml,KSECRET,South Korea,foam_cleanser,foam_cleanser,155,6,yes,,"KSECRET Pine Cica foam cleanser for acne-prone, sensitive skin — probiotics soothe & balance. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,59488,innisfree-olive-vitamin-e-real-cleansing-foam-150g,Innisfree Olive Vitamin E Real Cleansing Foam 150g,Innisfree,South Korea,foam_cleanser,foam_cleanser,150,6,yes,,"Innisfree Olive & Vitamin E foam cleanser for dry, mature skin — anti-aging nourishment. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,59656,derma-factory-edlp-houttuynia-cordata-24-cleansing-foam-120g,DERMA FACTORY EDLP Houttuynia Cordata 24% Cleansing Foam 120g,DERMA FACTORY EDLP,South Korea,foam_cleanser,foam_cleanser,146,6,yes,,"DERMA FACTORY foam cleanser for acne-prone, oily skin with 24% heartleaf extract — Sulfate-free cleanser — shop at Emart Bangladesh, COD delivery."
OK,59857,b-lab-matcha-hydrating-foam-cleanser-120ml,B-LAB Matcha Hydrating Foam Cleanser 120ml,B-LAB Matcha,South Korea,foam_cleanser,foam_cleanser,153,6,yes,,"B-LAB Matcha Hydrating Foam Cleanser for dry, dehydrated skin — matcha-infused gentle foam. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,60138,dabo-natural-rich-foam-cleanser-green-tea-180-ml,Dabo Natural Rich Foam Cleanser Green Tea 180 ml,Dabo,South Korea,foam_cleanser,foam_cleanser,155,6,yes,,"Dabo foam cleanser for oily, acne-prone skin with Green Tea Extract — antioxidant protection. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,60160,dabo-natural-rich-foam-cleanser-collagen-20-ml,Dabo Natural Rich Foam Cleanser Collagen 20 ml,Dabo,South Korea,foam_cleanser,foam_cleanser,139,6,yes,,"Dabo collagen foam cleanser for mature, dry skin with anti-aging & wrinkle care — gentle South Korean beauty. Buy at Emart Bangladesh, COD."
OK,60184,dabo-7-in-1-multi-foam-cleanser-20-ml,Dabo 7 In 1 Multi Foam Cleanser 20 ml,Dabo,South Korea,foam_cleanser,foam_cleanser,156,6,yes,,"Dabo 7-in-1 foam cleanser for oily, sensitive skin with Centella Asiatica — travel size 20 ml. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,60190,dabo-all-in-one-black-snail-foam-cleanser-120-ml,Dabo All In One Black Snail Foam Cleanser 120 ml,Dabo,South Korea,foam_cleanser,foam_cleanser,147,6,yes,,"Dabo deep-cleansing foam with Black Snail Mucin, Charcoal for oily, combination skin — Dermatologist-friendly — authentic at Emart Bangladesh, COD."
OK,60192,dabo-natural-rich-foam-cleanser-collagen-180-ml,Dabo Natural Rich Foam Cleanser Collagen 180 ml,Dabo,South Korea,foam_cleanser,foam_cleanser,151,6,yes,,"Dabo collagen foam cleanser for mature, dry skin with hydrolysed collagen — anti-aging support. Authentic South Korean import at Emart Bangladesh, COD."
OK,60200,dabo-natural-rich-foam-cleanser-avocado-180-ml,Dabo Natural Rich Foam Cleanser Avocado 180 ml,Dabo,South Korea,foam_cleanser,foam_cleanser,140,6,yes,,"Dabo avocado foam cleanser for oily, acne-prone skin with tea tree extract — Fragrance-free formula — buy original at Emart Bangladesh, COD."
OK,60222,dabo-white-tree-saow-flake-pure-white-foam-cleanser-150-ml,Dabo White Tree Saow Flake Pure White Foam Cleanser 150 ml,Dabo,South Korea,foam_cleanser,foam_cleanser,150,6,yes,,"Dabo White Tree foam cleanser with brightening extract for hyperpigmentation and dull skin. White Tree Extract formula — buy at Emart Bangladesh, COD."
OK,60402,dabo-natural-rich-foam-cleanser-collagen-60-ml,Dabo Natural Rich Foam Cleanser – Collagen 60 ml,Dabo,South Korea,foam_cleanser,foam_cleanser,151,6,yes,,"Dabo foam cleanser for mature skin with Hydrolyzed Collagen — supports wrinkle repair. Authentic South Korean import — buy at Emart, COD in Bangladesh."
OK,60464,phytotree-pure-alps-mountain-cleansing-foam-150-ml,Phytotree Pure Alps Mountain Cleansing Foam 150 ml,Phytotree Pure Alps,South Korea,foam_cleanser,foam_cleanser,151,6,yes,,"Phytotree Pure Alps foam cleanser with alpine ingredients for normal to oily skin — refreshing. Authentic South Korean import at Emart Bangladesh, COD."
OK,60681,nature-republic-fresh-herb-cleansing-foam-170-ml-peach,Nature Republic Fresh Herb Cleansing Foam 170 ml – PEACH,Nature Republic,South Korea,foam_cleanser,foam_cleanser,136,6,yes,,"Nature Republic peach foam cleanser for dry, dull skin with peach extract — Low pH formula — price in Bangladesh at Emart Skincare, COD."
OK,60772,holika-holika-daily-fresh-olive-cleansing-foam-150-ml,Holika Holika Daily Fresh Olive Cleansing Foam 150 ml,holika holika,South Korea,foam_cleanser,foam_cleanser,157,6,yes,,"Holika Holika olive foam cleanser for normal, dry skin with Olive Extract — gentle daily cleanse. Authentic South Korean import at Emart Bangladesh with COD."
OK,60807,acne-combo-cosrx-low-ph-cleanser-50ml-axis-y-dark-spot-serum-5ml,Acne Combo: Cosrx Low pH Cleanser 50ml + AXIS-Y Dark Spot Serum 5ml,CosRx,South Korea,generic_cleanser,foam_cleanser,140,6,yes,,"COSRX low pH foam + AXIS-Y serum combo for acne, hyperpigmentation in Bangladesh humidity. Low pH 5.5 formula. Buy at Emart Bangladesh, COD."
OK,60870,3w-clinic-rose-water-cleansing-foam-100ml,3w Clinic Rose Water Cleansing Foam 100ml,3W Clinic,South Korea,foam_cleanser,foam_cleanser,156,6,yes,,"3W Clinic rose water foam cleanser for dry, dehydrated skin with rose water — hydrates gently. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,60872,3w-clinic-charcoal-cleansing-foam-100-ml,3w Clinic Charcoal Cleansing Foam 100 ml,3W Clinic,South Korea,foam_cleanser,foam_cleanser,158,6,yes,,"3W Clinic charcoal foam for oily, combination skin — absorbs excess sebum with activated carbon. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,60950,dabo-black-force-for-men-foam-cleanser-120-ml,Dabo Black Force For Men Foam Cleanser 120 ml,Dabo,South Korea,foam_cleanser,foam_cleanser,135,6,yes,,Dabo Black Force foam cleanser with Ceramide NP and Panthenol for men's skin — deep cleanse. Buy at Emart Bangladesh with COD delivery.
OK,61032,3w-clinic-collagen-cleansing-foam-100-ml,3W Clinic Collagen Cleansing Foam 100 ml,3W Clinic,South Korea,foam_cleanser,foam_cleanser,152,6,yes,,"3W Clinic collagen foam cleanser for mature, dull skin — hydrolyzed collagen peptides. Authentic South Korean import — buy at Emart Bangladesh with COD."
OK,61036,3w-clinic-green-tea-cleansing-foam-100-ml,3w Clinic Green Tea Cleansing Foam 100 ml,3W Clinic,South Korea,foam_cleanser,foam_cleanser,146,6,yes,,"3W Clinic Green Tea foam cleanser for oily, acne-prone skin — authentic South Korean import with acne care. Buy original at Emart Bangladesh, COD."
OK,61117,tonymoly-intense-care-gold-24k-snail-foam-cleanser-150-ml,Tonymoly Intense Care Gold 24k Snail Foam Cleanser 150 ml,tonymoly,South Korea,foam_cleanser,foam_cleanser,145,6,yes,,"Tonymoly gold-infused snail foam cleanser for dry, mature skin with hyaluronic acid — gentle brightening. Buy at Emart Bangladesh, COD available."
OK,61227,holika-holika-daily-fresh-rice-cleansing-foam-150-ml,Holika Holika Daily Fresh Rice Cleansing Foam 150 ml,holika holika,South Korea,foam_cleanser,foam_cleanser,158,6,yes,,"Holika Holika rice cleansing foam for normal, oily skin with Rice Bran Oil — gentle brightening. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,61389,tonymoly-shea-butter-chok-chok-foam-cleanser-250-ml,Tonymoly Shea Butter Chok Chok Foam Cleanser 250 ml,tonymoly,South Korea,foam_cleanser,foam_cleanser,144,6,yes,,"Tonymoly foam cleanser for dry, sensitive skin with Shea Butter — nourishing care. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,61493,dabo-green-tea-vital-rich-healthy-foam-cleanser-100-ml,Dabo Green Tea Vital-Rich Healthy Foam Cleanser 100 ml,Dabo,South Korea,foam_cleanser,foam_cleanser,152,6,yes,,"Dabo Green Tea foam cleanser for oily, acne-prone skin with green tea — gentle daily wash. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,61648,on-the-body-the-natural-avocado-mild-cleansing-foam-120-g,on the body The Natural Avocado Mild Cleansing Foam - 120 g,L'Oréal,South Korea,foam_cleanser,foam_cleanser,156,6,yes,,"L'Oréal avocado foam cleanser for normal, sensitive skin with glycerin — mild & non-stripping. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,61872,dabo-rice-ferment-foam-cleanser-whitening-shining-100ml,Dabo Rice Ferment Foam Cleanser Whitening &#038; Shining 100ml,Dabo,South Korea,foam_cleanser,foam_cleanser,153,6,yes,,"Dabo whitening foam with Rice Ferment for dull, uneven skin — brightens and controls shine. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,61874,dabo-rice-ferment-foam-cleanser-whitening-shining-180ml,Dabo Rice Ferment Foam Cleanser Whitening &#038; Shining 180ml,Dabo,South Korea,foam_cleanser,foam_cleanser,157,6,yes,,"Dabo Rice Ferment foam cleanser for hyperpigmentation-prone skin with rice ferment — brightening. Authentic South Korean import — from Emart Bangladesh, COD."
OK,61946,anua-peach-niacin-spread-cleansing-foam-150ml,Anua Peach Niacin Spread Cleansing Foam 150ml,Anua,South Korea,foam_cleanser,foam_cleanser,137,6,yes,,"Anua peach foam for oily, dull skin with niacinamide — pores & brightening. 2% Niacinamide S.Korea import — buy at Emart Bangladesh, COD."
OK,62036,reihaku-hatomugi-moisturizing-facial-cleansing-foam-170g,Reihaku Hatomugi Moisturizing Facial Cleansing Foam 170g,Reihaku Hatomugi Moisturizing,Japan,foam_cleanser,foam_cleanser,152,6,yes,,"Reihaku Hatomugi foam cleanser for dry, normal skin with Japanese Job's Tears — gentle hydration. Authentic Japan import — buy at Emart Bangladesh, COD."
OK,62038,cow-brand-skin-life-facial-cleansing-foam-medicated-acne-care-130g,Cow brand Skin Life Facial Cleansing Foam Medicated Acne Care 130g,Cow brands,Japan,foam_cleanser,foam_cleanser,155,6,yes,,"Cow brand medicated foam cleanser for oily, acne-prone skin from Japan — controls breakouts. Authentic Japanese import at Emart Bangladesh — COD available."
OK,62706,skin1004-madagascar-centella-poremizing-deep-cleansing-foam-125ml,Skin1004 Madagascar Centella Poremizing Deep Cleansing Foam 125ml,Skin1004,South Korea,foam_cleanser,foam_cleanser,151,6,yes,,"Skin1004 foam cleanser for oily, sensitive skin with Centella Asiatica — pore minimizing. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,62767,round-lab-1025-dokdo-cleansing-gel-150ml,Round Lab 1025 Dokdo Cleansing Gel 150ml,Round Lab,South Korea,,gel_cleanser,155,6,yes,,"Round Lab gel cleanser for sensitive, dry skin with deep sea water — mildly acidic pH. Authentic South Korean import at Emart Bangladesh with COD delivery."
OK,62795,heimish-all-clean-gentle-exfoliating-gel-cleanser-130ml,Heimish All Clean Gentle Exfoliating Gel Cleanser 130ml,Heimish All Clean,South Korea,gel_cleanser,,157,6,yes,,"Heimish All Clean gentle exfoliating gel for oily, sensitive skin — refines pores & blackheads. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,62809,im-from-mugwort-gel-cleanser-150ml,I&#8217;m From Mugwort Gel Cleanser 150ml,I’m from,South Korea,gel_cleanser,gel_cleanser,158,6,yes,,"I’m From gel cleanser for sensitive, acne-prone skin with Mugwort Extract — soothes redness. Authentic South Korean import at Emart Bangladesh — COD delivery."
OK,62909,abib-acne-foam-cleanser-heartleaf-foam-150ml,Abib Acne foam cleanser Heartleaf foam 150ml,Abib,South Korea,foam_cleanser,foam_cleanser,150,6,yes,,"Abib foam cleanser for acne-prone, oily skin with Heartleaf Extract — soothes blemishes. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,62935,torriden-balanceful-cleansing-gel-200ml,Torriden BALANCEFUL Cleansing Gel 200ml,Torriden,South Korea,,gel_cleanser,151,6,yes,,"Torriden gentle gel cleanser for sensitive, dry skin with Panthenol (Provitamin B5) — soothes without stripping. Buy original at Emart Bangladesh, COD."
OK,62957,hadalabo-gokujyun-hydrataning-hyaluronic-cleansing-foam-100gm,Hadalabo Gokujyun Hydrataning Hyaluronic Cleansing Foam 100gm,Hada Labo,Japan,foam_cleanser,foam_cleanser,139,6,yes,,"Hada Labo foam cleanser for dry, dehydrated skin with Hyaluronic Acid — deep hydration. Authentic Japanese import at Emart Bangladesh, COD."
OK,62959,hada-labo-gokujyun-hyaluronic-acid-foaming-facewash160ml,Hada Labo Gokujyun Hyaluronic Acid Foaming Facewash160ml,Hada Labo,Japan,foam_cleanser,foam_cleanser,149,6,yes,,"Hada Labo foaming cleanser for dry, dehydrated skin with Hyaluronic Acid — Japanese gentle hydration. Buy authentic import at Emart Bangladesh — COD."
OK,62971,biore-skin-care-medicated-facial-wash-acne-care-130g,Biore Skin Care Medicated Facial Wash Acne Care 130g,Biore Skin Care,Japan,foam_cleanser,foam_cleanser,152,6,yes,,"Biore Skin Care medicated foam for oily, acne-prone skin with Salicylic Acid — deep cleans pores. Authentic Japan import — buy at Emart Bangladesh, COD."
OK,62973,biore-skin-care-facial-wash-moisture-for-moist-smooth-skin-130g,Biore Skin Care Facial Wash Moisture For Moist & Smooth Skin 130g,Biore Skin Care,Japan,foam_cleanser,foam_cleanser,155,6,yes,,"Biore foam cleanser for dry, dehydrated skin with micro-foam technology — gentle, hydrating. Authentic Japanese import at Emart Bangladesh — COD available."
OK,62975,biore-skin-care-facial-wash-rich-moisture-for-dry-skin-130g,Biore Skin care Facial Wash Rich Moisture For Dry Skin 130g,Biore Skin Care,Japan,foam_cleanser,foam_cleanser,153,6,yes,,"Biore Skin Care foam cleanser for dry, dehydrated skin with squalane — moisture-lock hydration. Authentic Japanese import — buy at Emart Bangladesh, COD."
OK,62977,biore-skincare-facial-wash-scrub-for-dirty-pores-and-dead-skin-130g,Biore Skincare Facial Wash Scrub For Dirty Pores and Dead Skin 130g,Biore Skincare Facial,Japan,foam_cleanser,generic_cleanser,136,6,yes,,"Biore exfoliating face scrub with PHFA for oily skin, pores & blackheads. Gentle pore cleanser — buy at Emart Bangladesh, COD available."
OK,63073,kaine-rosemary-relief-gel-cleanser-mini-30ml,KAINE Rosemary Relief Gel Cleanser MINI &#8211; 30ml,KAINE Rosemary Relief,South Korea,gel_cleanser,gel_cleanser,154,6,yes,,"KAINE Rosemary gel cleanser for sensitive, combination skin — soothes with rosemary extract. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,63157,clean-clear-night-relaxing-deep-cleaning-face-wash-240ml,Clean & Clear Night Relaxing Deep Cleaning Face Wash 240ml,Clean &amp; Clear,UK,foam_cleanser,foam_cleanser,143,6,yes,,"Clean & Clear foam cleanser for normal to oily skin with soothing agents — deep yet gentle. Authentic UK import — buy at Emart Bangladesh, COD."
OK,63171,b-lab-cica-barrier-5-5-gel-cleanser-120ml,B.LAB Cica Barrier 5.5 Gel Cleanser 120ml,B.LAB Cica Barrier,South Korea,cleansing_bar|gel_cleanser,gel_cleanser,148,6,yes,,"B.LAB gentle gel cleanser for acne-prone, sensitive skin with Cica — low pH 5.5 formula. Buy authentic South Korean import at Emart Bangladesh, COD."
OK,63195,rovectin-clean-green-papaya-pore-cleansing-foam-150ml,Rovectin Clean Green Papaya Pore Cleansing Foam 150ml,Rovectin,South Korea,foam_cleanser,foam_cleanser,142,6,yes,,"Rovectin papaya foam cleanser for oily, combination skin with Papain Enzyme — pore refining. Low pH 5.5 formula. Buy at Emart Bangladesh, COD."
OK,63225,heimish-matcha-biome-low-ph-hydrating-mask-sheet-30ml,Heimish Matcha Biome Low pH Hydrating Mask Sheet 30ml,Heimish Matcha Biome,South Korea,,foam_cleanser,158,6,yes,,"Heimish Matcha Biome hydrating foam for dry, sensitive skin with Matcha Biome Complex — low pH 5.5. Buy original South Korean import at Emart Bangladesh, COD."
OK,63433,pyunkang-yul-low-ph-cleansing-water-290ml,Pyunkang Yul Low pH Cleansing Water 290ml,Pyunkang Yul,South Korea,,cleansing_bar|foam_cleanser,151,6,yes,,"Pyunkang Yul Low pH cleansing foam for dry, sensitive skin with skin barrier agents. Low pH 5.5 South Korean import — buy at Emart Bangladesh with COD."
OK,63463,cerave-hydrating-cream-to-foam-cleanser-normal-to-dry-skin-473ml,Cerave Hydrating Cream To Foam Cleanser (normal-to-dry skin) 473ml,Cerave,USA,foam_cleanser,foam_cleanser,144,6,yes,,"CeraVe cream-to-foam cleanser for dry, sensitive skin with ceramides — retains moisture. Ceramide-rich USA import buy at Emart Bangladesh — COD."
