severity,post_id,slug,title,brand,origin,title_type,meta_type,meta_len,h3_count,has_disclaimer,issues,meta
OK,63601,la-roche-posay-effaclar-purifying-cleansing-gel-400ml,La Roche Posay Effaclar Purifying Cleansing Gel 400ml,La Roche Posay,France,,gel_cleanser,137,6,yes,,"La Roche Posay Effaclar gel cleanser for sensitive, oily skin — gentle purifying. Authentic French import — buy at Emart Bangladesh, COD."
OK,63637,kaine-rosemary-relief-gel-cleanser-150ml,KAINE Rosemary Relief Gel Cleanser 150ml,KAINE Rosemary Relief,South Korea,gel_cleanser,gel_cleanser,155,6,yes,,"KAINE Rosemary Relief gel cleanser for acne-prone, sensitive skin with Rosemary Extract — Low pH formula. Buy original at Emart Bangladesh — COD available."
OK,63679,neutrogena-hydro-boost-hydrating-cleansing-gel-162ml,Neutrogena Hydro Boost Hydrating Cleansing Gel 162ml,Neutrogena,USA,,gel_cleanser,147,6,yes,,"Neutrogena Hydro Boost gel cleanser for dry, sensitive skin with Hyaluronic Acid — non-stripping. Buy original US import at Emart Bangladesh — COD."
OK,63775,heimish-matcha-biome-amino-acne-cleansing-foam-150ml,Heimish Matcha Biome Amino Acne Cleansing Foam 150ml,Heimish Matcha Biome,South Korea,foam_cleanser,foam_cleanser,157,6,yes,,"Heimish matcha biome foam cleanser for acne-prone, oily skin with matcha — gentle acne control. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,74050,anua-heartleaf-succinic-moisture-cleansing-foam-25ml,Anua Heartleaf Succinic Moisture Cleansing Foam 25ml,Anua,South Korea,foam_cleanser,foam_cleanser,149,6,yes,,"Anua foam cleanser for dry, dehydrated skin with heartleaf extract — moisture-boosting. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,74052,anua-heartleaf-quercetinol-pore-deep-cleansing-foam-150ml,Anua Heartleaf Quercetinol Pore Deep Cleansing Foam 150ml,Anua,South Korea,foam_cleanser,foam_cleanser,140,6,yes,,"Anua Heartleaf foam cleanser for oily, acne-prone skin with pore-tightening Quercetinol — South Korean import. Buy at Emart Bangladesh, COD."
OK,74062,aqualogica-iiiuminate-smoothie-face-wash-with-wild-berries-alpha-arbutin-for-luminous-glow-100ml,Aqualogica IIIuminate+ Smoothie Face Wash with Wild Berries & Alpha Arbutin for Luminous Glow 100ml,Aqualogica IIIuminate+ Smoothie,India,foam_cleanser,foam_cleanser,153,6,yes,,"Aqualogica foam face wash for oily, combination skin with Alpha Arbutin — fades hyperpigmentation. Authentic India import — buy at Emart Bangladesh, COD."
OK,74064,aqualogica-glow-smoothie-face-wash-with-papaya-vitamin-c-for-glowing-skin-100ml,Aqualogica Glow+ Smoothie Face Wash with Papaya & Vitamin C for Glowing Skin 100ml,Aqualogica Glow+ Smoothie,India,foam_cleanser,foam_cleanser,148,6,yes,,"Aqualogica Glow+ face wash with Papaya & Vitamin C for dull, hyperpigmented skin. Brightening foam cleanser — buy original at Emart Bangladesh, COD."
OK,74066,aqualogica-radiance-smoothie-face-wash-with-watermelon-niacinamide-for-clear-oil-free-skin-100ml,Aqualogica Radiance+ Smoothie Face Wash with Watermelon & Niacinamide for Clear & Oil-Free Skin 100ml,Aqualogica Radiance+ Smoothie,India,foam_cleanser,foam_cleanser,149,6,yes,,"Aqualogica Radiance+ foam face wash for dull, hyperpigmented skin with Niacinamide and Watermelon Extract. Buy at Emart Bangladesh with COD delivery."
OK,74082,innsaei-low-ph-daily-gel-cleanser-5-5-150ml,Innsaei Low Ph Daily Gel Cleanser 5.5 150ml,Innsaei Low Ph,Bangladesh,gel_cleanser,gel_cleanser,142,6,yes,,"Innsaei Low pH gel cleanser for sensitive skin with Centella Asiatica — soothes irritation. Low pH 5.5 formula — buy at Emart Bangladesh, COD."
OK,74096,avene-cleanance-cleansing-gel-400ml,Avene Cleanance Cleansing Gel 400ml,AVENE,France,,gel_cleanser,154,6,yes,,"AVENE gel cleanser for sensitive, oily skin with Avene Thermal Spring Water — soothes & exfoliates. Authentic French import, buy at Emart Bangladesh, COD."
OK,74098,avene-cleanance-cleansing-gel-200ml,Avene Cleanance Cleansing Gel 200ml,AVENE,France,,gel_cleanser,142,6,yes,,"Avene gentle gel cleanser for sensitive, oily skin with MP Oil Control — soap-free. French pharmacy import — buy at Emart Bangladesh with COD."
OK,74243,retina-oroclin-lemon-brightening-cream-facewash-100ml,Retina Oroclin Lemon Brightening Cream Facewash 100ml,Retina Oroclin Lemon,USA,,generic_cleanser,146,6,yes,,"Retina Oroclin Lemon cream cleanser with Retinaldehyde and Citric Acid for hyperpigmentation, wrinkles. USA import — buy at Emart Bangladesh, COD."
OK,74259,acne-combo-carenel-niacinamide-10-zinc-1-serum-30ml-carenel-cicavita-b5-salicylic-acid-gentle-cleanser-150ml,Acne Combo (Carenel Niacinamide 10% Zinc 1% Serum 30ml & Carenel Cicavita B5 Salicylic Acid Gentle Cleanser 150ml),Acne,South Korea,generic_cleanser,generic_cleanser,158,6,yes,,"Acne Combo by Carenel — Salicylic Acid cleanser + 10% Niacinamide serum for acne and dark spots. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,74267,carenel-egg-white-pore-clinic-cleansing-foam-150ml,Carenel Egg White Pore Clinic Cleansing Foam 150ml,CARE:NEL,South Korea,foam_cleanser,foam_cleanser,134,6,yes,,"Carenel foam cleanser for oily, combo skin with egg white & salicylic acid — pore refining. Buy at Emart Bangladesh with COD delivery."
OK,74321,skinlife-foaming-face-wash-pump-160ml,SkinLife Foaming Face Wash Pump 160ml,SkinLife Foaming Face,Japan,foam_cleanser,foam_cleanser,148,6,yes,,"SkinLife Japanese foam cleanser with hyaluronic acid for oily, acne-prone skin — gentle hydration. Buy original at Emart Bangladesh — COD available."
OK,74323,coxir-green-tea-ph-clear-foam-cleanser-150ml,Coxir Green Tea pH Clear Foam Cleanser - 150ml,coxir,South Korea,foam_cleanser,foam_cleanser,150,6,yes,,"Coxir pH Clear Foam for dry, sensitive skin with Green Tea Extract — gentle hydration. Low pH 5.5 formula — buy at Emart Bangladesh with COD delivery."
OK,74394,dr-sheths-mediglow-foaming-face-wash-100ml,Dr. Sheth’s Mediglow Foaming Face Wash - 100ml,DR.Shetha's,India,foam_cleanser,foam_cleanser,148,6,yes,,"Dr. Sheth's foaming face wash for oily, dull skin with Niacinamide & Vitamin C — brightens, controls oil. Buy at Emart Bangladesh with COD delivery."
OK,74474,gfors-salicylic-acid-deep-cleansing-foam-150ml,GFORS Salicylic Acid Deep Cleansing Foam 150ml,GFORS Salicylic Acid,South Korea,foam_cleanser,foam_cleanser,134,6,yes,,"GFORS Salicylic Acid Deep Cleansing Foam — BHA for acne-prone, oily skin. Authentic South Korean import. Buy at Emart Bangladesh, COD."
OK,74640,kose-cosmeport-softymo-hyaluronic-acid-cleansing-foam-150g,Kose Cosmeport Softymo Hyaluronic Acid Cleansing Foam 150g,Kose,Japan,foam_cleanser,foam_cleanser,156,6,yes,,"Kose Cosmeport Softymo Hyaluronic Acid foam cleanser for dry, dehydrated skin — ceramides hydrate. Authentic Japanese import — buy at Emart Bangladesh, COD."
OK,74731,lavino-vitamin-c-face-wash-with-tangerine-extract,Lavino Vitamin C Face Wash - with Tangerine Extract,Lavino Vitamin C,Bangladesh,foam_cleanser,foam_cleanser,151,6,yes,,"Lavino Vitamin C face wash with Tangerine E for dull, hyperpigmented skin — brightening foam. Vitamin C-powered formula — buy at Emart Bangladesh, COD."
OK,74735,lavino-neem-purifying-face-wash-with-0-5-salicylic-acid-100ml,Lavino Neem Purifying Face Wash With 0.5% Salicylic Acid 100ml,Lavino Neem,Bangladesh,foam_cleanser,foam_cleanser,143,6,yes,,"Lavino Neem face wash for oily, acne-prone skin with 0.5% Salicylic Acid. Blemish control for Bangladesh climate. Buy at Emart Bangladesh, COD."
OK,74737,lavino-milk-brightening-face-wash-100ml,Lavino Milk Brightening Face Wash 100ml,Lavino Milk,Bangladesh,foam_cleanser,foam_cleanser,147,6,yes,,Lavino Milk cream face wash for hyperpigmentation-prone skin with Milk Protein — brightens and evens tone. Buy at Emart Bangladesh — COD available.
OK,74757,lilac-advanced-brightening-face-wash-dry-and-sensitive-skin-120ml,Lilac Advanced Brightening Face Wash Dry And Sensitive Skin 120ml,Lilac Advanced,Bangladesh,foam_cleanser,foam_cleanser,152,6,yes,,"Lilac Advanced brightening foam wash for dry, sensitive skin with hyperpigmentation care. Bangladeshi brand — buy at Emart Bangladesh with COD delivery."
OK,74759,lilac-brightening-face-wash-oily-combination-skin-120ml,Lilac Brightening Face Wash Oily & Combination Skin 120ml,Lilac,Bangladesh,foam_cleanser,foam_cleanser,152,6,yes,,"Lilac brightening foam cleanser for oily, combination skin with Niacinamide — targets hyperpigmentation. Bangladesh-made — buy at Emart Bangladesh, COD."
OK,74774,make9-black-sugar-wash-off-peeling-serum-30ml,MAKE9 Black Sugar Wash-off Peeling Serum 30ml,MAKE9 Black Sugar,South Korea,,,154,6,yes,,"MAKE9 Black Sugar peeling serum for oily, combination skin — exfoliates with AHA + granules. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,74788,mamaearth-charcoal-face-wash-100ml,Mamaearth Charcoal Face Wash 100ml,Mamaearth,India,foam_cleanser,foam_cleanser,153,6,yes,,"Mamaearth charcoal face wash for oily, acne-prone skin with neem and tea tree oil. Activated charcoal draws out impurities. Buy at Emart Bangladesh, COD."
OK,74790,mamaearth-vitamin-c-daily-glow-face-wash-100ml,Mamaearth Vitamin C Daily Glow Face Wash 100ml,Mamaearth,India,foam_cleanser,foam_cleanser,157,6,yes,,"Mamaearth Vitamin C face wash with turmeric for hyperpigmentation, dull skin — brightening formula. Authentic India import, buy at Emart Bangladesh with COD."
OK,74802,mamaearth-rice-dewy-face-wash-100ml,Mamaearth Rice Dewy Face Wash 100ml,Mamaearth Rice Dewy,India,foam_cleanser,foam_cleanser,146,6,yes,,"Mamaearth Rice Dewy foam face wash for dull, dry skin with Rice Water for brightening. Hydrating formula – buy at Emart Bangladesh, COD available."
OK,74806,mamaearth-beetroot-hydraful-face-wash-100ml,Mamaearth Beetroot Hydraful Face Wash 100ml,Mamaearth Beetroot Hydraful,India,foam_cleanser,foam_cleanser,154,6,yes,,"Mamaearth hydrating foam cleanser for dry, dehydrated skin with beetroot extract — replenishes moisture. Buy original at Emart Bangladesh — COD available."
OK,74808,mamaearth-multani-mitti-oil-balance-face-wash-100ml,Mamaearth Multani Mitti Oil Balance Face Wash 100ml,Mamaearth Multani Mitti,India,foam_cleanser,foam_cleanser,152,6,yes,,"Mamaearth Multani Mitti face wash for oily, acne-prone skin with natural clay — deep oil control. Authentic India import — buy at Emart Bangladesh, COD."
OK,74812,mamaearth-oil-free-face-wash-100ml,Mamaearth Oil-Free Face Wash 100ml,Mamaearth Oil-Free Face,India,foam_cleanser,foam_cleanser,148,6,yes,,"Mamaearth charcoal foam wash for oily, acne-prone skin with tea tree oil — deep pore cleanse. Original Indian import — buy at Emart Bangladesh, COD."
OK,74814,mamaearth-vitamin-c-foaming-facewash-150ml,Mamaearth Vitamin C Foaming Facewash 150ml,Mamaearth Vitamin C,India,foam_cleanser,foam_cleanser,155,6,yes,,"Mamaearth Vitamin C foaming facewash with Orange Beads for brightening and hyperpigmentation. Vitamin C antioxidant formula — buy at Emart Bangladesh, COD."
OK,74897,muuchstac-ocean-facewash-for-man-100ml,Muuchstac Ocean Facewash For Man 100ml,Muuchstac Ocean Facewash,India,,foam_cleanser,154,6,yes,,"Muuchstac Ocean Facewash for men with Seaweed Extract — purifying foam for oily, combination skin. Authentic Indian import — buy at Emart Bangladesh, COD."
OK,74899,nature-beauty-neem-face-wash-100ml,Nature Beauty Neem Face wash 100ml,Nature Beauty,Bangladesh,foam_cleanser,foam_cleanser,133,6,yes,,"Nature Beauty Neem Face Wash for oily, acne-prone skin with neem and tea tree oil. Made in Bangladesh — buy at Emart Bangladesh, COD."
OK,74905,nature-beauty-milk-face-wash-100ml,Nature Beauty Milk Face wash 100ml,Nature Beauty,Bangladesh,foam_cleanser,foam_cleanser,134,6,yes,,"Nature Beauty Milk Face wash for dry, sensitive skin with Milk Protein — gentle cream cleanser. Buy original at Emart Bangladesh, COD."
OK,74913,nature-beauty-tea-tree-face-wash-100ml,Nature Beauty Tea Tree Face wash 100ml,Nature Beauty,Bangladesh,foam_cleanser,foam_cleanser,137,6,yes,,"Nature Beauty tea tree foam cleanser for oily, acne-prone skin with Tea Tree Oil — controls acne. Made in Bangladesh — buy at Emart, COD."
OK,75060,rajkonna-glow-booster-facial-wash-100ml,Rajkonna Glow Booster Facial Wash 100ml,Rajkonna,Bangladesh,foam_cleanser,foam_cleanser,156,6,yes,,"Rajkonna glow booster foam cleanser for normal, dull skin with Niacinamide and Vitamin C. Buy at Emart Bangladesh with COD delivery — Vitamin C brightening."
OK,75062,rajkonna-acne-fighting-facial-wash-100ml,Rajkonna Acne Fighting Facial Wash 100ml,Rajkonna,Bangladesh,foam_cleanser,foam_cleanser,149,6,yes,,"Rajkonna acne fighting facial wash for oily, acne-prone skin with Salicylic Acid — unclogs pores. Buy original at Emart Bangladesh with COD delivery."
OK,75086,rohto-acnes-foaming-face-wash-160ml,Rohto Acnes Foaming face wash 160ml,Rohto,Japan,foam_cleanser,foam_cleanser,134,6,yes,,"Rohto foaming face wash for oily, acne-prone skin with blemish control — Japan import. Buy original at Emart Bangladesh, COD delivery."
OK,75097,melano-cc-deep-clear-face-wash-130g,Melano CC Deep Clear Face Wash 130g,Melano,Japan,foam_cleanser,foam_cleanser,132,6,yes,,"Melano Vitamin C & Hyaluronic Acid foam cleanser for dull, dry skin — brightening. Buy original at Emart Bangladesh — COD available."
OK,75183,simple-smoothing-gel-cleanser-face-cleanser-230ml,Simple Smoothing Gel Cleanser Face Cleanser 230ml,Simple,UK,gel_cleanser,gel_cleanser,140,6,yes,,"Simple gel cleanser for sensitive, dry skin with Glycerin — gentle moisturising wash. Low pH formula from UK — buy at Emart Bangladesh, COD."
OK,75213,skin-cafe-hydrating-hyaluronic-acid-face-wash-with-seaweed-extract-dry-sensitive-skin-140ml,Skin Cafe Hydrating Hyaluronic Acid Face Wash with Seaweed Extract (Dry & Sensitive Skin) 140ml,skin cafe,Bangladesh,foam_cleanser,foam_cleanser,150,6,yes,,"Skin Cafe hydrating foam cleanser with Hyaluronic Acid for dry, sensitive skin — gentle hydration. Authentic Bangladesh import — buy at Emart BD, COD."
OK,75221,skino-miracle-anti-acne-cleansing-foam-100ml,Skino Miracle Anti Acne Cleansing Foam 100ml,SKINO,South Korea,foam_cleanser,foam_cleanser,135,6,yes,,"SKINO Acne Cleansing Foam with Tea Tree Extract for oily, acne-prone skin. Low pH 5.5 formula — buy at Emart Bangladesh, COD available."
OK,75247,skino-vitamin-c-oil-control-facewash-lemon-110ml,Skino Vitamin C Oil Control Facewash (Lemon) 110ml,SKINO,South Korea,,foam_cleanser,156,6,yes,,"Skino Vitamin C face wash for oily, dull skin with lemon extract — brightening & pore control. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,75333,t-park-lemon-honey-face-wash-100ml,T-Park Lemon & Honey Face Wash 100ml,T-Park Lemon &,Bangladesh,foam_cleanser,foam_cleanser,137,6,yes,,"T-Park Lemon & Honey face wash for normal to oily skin with lemon extract and honey — brightening. Buy original at Emart Bangladesh, COD."
OK,75369,the-derma-co-2-vitamin-c-gel-daily-face-wash-80ml,The Derma Co 2% Vitamin C Gel Daily Face Wash 80ml,The Derma Co,India,foam_cleanser|gel_cleanser,foam_cleanser|gel_cleanser,143,6,yes,,"The Derma Co 2% Vitamin C gel face wash for dull, pigmented skin — antioxidant brightening. Imported from India — buy at Emart Bangladesh, COD."
OK,75373,the-derma-co-tran-zealic-pigmentation-corrector-face-wash-80ml,The Derma Co Tran Zealic Pigmentation Corrector Face Wash 80ml,The Derma Co,India,foam_cleanser,foam_cleanser,146,6,yes,,The Derma Co pigmentation foam cleanser with Tranexamic acid + Niacinamide for uneven skin tone. Buy original at Emart Bangladesh — COD available.
OK,75383,the-derma-co-3-aha-bha-foaming-face-wash-100ml,The Derma Co 3% AHA BHA Foaming Face Wash 100ml,The Derma Co,India,foam_cleanser,foam_cleanser,150,6,yes,,"The Derma Co AHA BHA foam cleanser for acne-prone combo skin with niacinamide - exfoliates & unclogs. Buy 3% AHA BHA formula at Emart Bangladesh, COD."
OK,75431,the-derma-co-1-kojic-acid-daily-face-wash-100ml,The Derma CO 1% Kojic Acid Daily Face Wash 100ml,The Derma Co,India,foam_cleanser,foam_cleanser,142,6,yes,,The Derma Co foam cleanser for hyperpigmentation with 1% Kojic Acid — brightens uneven tone. Buy original at Emart Bangladesh — COD available.
OK,75437,the-derma-co-1-salicylic-acid-gel-face-wash-100ml,The Derma Co 1% Salicylic Acid Gel Face Wash 100ml,The Derma Co,India,foam_cleanser|gel_cleanser,foam_cleanser|gel_cleanser,144,6,yes,,The Derma Co 1% Salicylic Acid Gel Face Wash unclogs pores and controls acne for oily skin. Alcohol-free formula — price in Bangladesh at Emart.
OK,75469,the-yeon-vita-7-daily-c-foam-cleanser-150ml,The Yeon Vita 7 Daily C Foam Cleanser 150ml,The Yeon,South Korea,foam_cleanser,foam_cleanser,155,6,yes,,"The Yeon foam cleanser with Vitamin C for dull, combination skin — brightening and hydrating. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,75593,wishcare-2-salicylic-acid-face-wash-100ml,Wishcare 2% Salicylic Acid Face Wash 100ml,Wishcare 2% Salicylic,India,foam_cleanser,foam_cleanser,154,6,yes,,"Wishcare 2% Salicylic acid foam cleanser for oily, acne-prone skin — unclogs pores and fights breakouts. Buy original at Emart Bangladesh — COD available."
OK,92824,cerave-hydrating-facial-cleanser-355ml,CeraVe Hydrating Cleanser Normal To Dry Skin 355ml (USA Version),Cerave,USA,generic_cleanser,cleansing_bar|foam_cleanser,148,6,yes,,"CeraVe hydrating foam cleanser for normal to dry skin with Hyaluronic Acid — barrier-repairing. Authentic USA import — buy at Emart Bangladesh, COD."
OK,92830,simple-moisturising-facial-wash-150ml,Simple Moisturising Facial Wash 150ml,Simple,UK,foam_cleanser,foam_cleanser,156,6,yes,,"Simple moisturising foam cleanser for dry, sensitive skin with Glycerin — hydrates while cleansing. UK-origin gentle formula — buy at Emart Bangladesh, COD."
OK,92844,cerave-foaming-facial-cleanser-for-normal-to-oily-skin-355ml,CeraVe Foaming Facial Cleanser For Normal To Oily Skin 355ml,Cerave,USA,foam_cleanser,foam_cleanser,141,6,yes,,"CeraVe foam cleanser for normal, oily skin with hyaluronic acid and ceramides. Dermatologist-tested US import — buy at Emart Bangladesh, COD."
OK,92856,some-by-mi-propolis-b5-glow-barrier-calming-oil-to-foam-120ml,Some By Mi Propolis B5 Glow Barrier Calming Oil to Foam 120ml,Some By Mi,South Korea,foam_cleanser,foam_cleanser,144,6,yes,,"Some By Mi propolis B5 foam cleanser for sensitive, dry skin — calms and hydrates. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,92860,skin1004-madagascar-centella-tea-trica-bha-foam-125ml,SKIN1004 Madagascar Centella Tea-Trica Bha Foam 125ml,Skin1004,South Korea,foam_cleanser,foam_cleanser,151,6,yes,,"SKIN1004 Centella foam for sensitive skin with BHA — gently exfoliates without stripping. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,92904,skin1004-madagascar-centella-ampoule-foam-cleanser-125ml,SKIN1004 Madagascar Centella Ampoule Foam Cleanser 125ml,Skin1004,South Korea,foam_cleanser,foam_cleanser,134,6,yes,,Skin1004 ampoule foam cleanser for sensitive skin with Centella Asiatica — soothes irritation. Buy original at Emart Bangladesh — COD.
OK,92918,maryampmay-white-collagen-cleansing-foam-150ml,Mary&May White Collagen cleansing foam 150ml,Mary &amp; May,South Korea,foam_cleanser,foam_cleanser,155,6,yes,,"Mary&May white collagen face wash for mature, dull skin with hydrolysed collagen — boosts firmness. Authentic South Korean import at Emart Bangladesh, COD."
OK,92958,cerave-foaming-facial-cleanser-237ml,CeraVe Foaming Facial Cleanser 237mL,Cerave,USA,foam_cleanser,foam_cleanser,151,6,yes,,"CeraVe foaming cleanser for oily, acne-prone skin with Ceramides, Hyaluronic Acid — non-stripping. Authentic USA import — buy at Emart Bangladesh, COD."
OK,92986,bioderma-sebium-gel-moussant-purifying-cleansing-foaming-gel-500ml,Bioderma Sebium Gel Moussant Purifying Cleansing Foaming Gel 500ml,Bioderma,France,foam_cleanser,foam_cleanser,133,6,yes,,"Bioderma purifying foam cleanser for oily skin with salicylic acid — unclogs pores. Authentic French import at Emart Bangladesh, COD."
OK,93004,izeze-soul-hca-hydro-6-5-gel-cleanser-150ml,IZEZE Soul HCA Hydro 6.5 Gel Cleanser 150ml,IZEZE,South Korea,gel_cleanser,gel_cleanser,142,6,yes,,"IZEZE gentle gel cleanser with Hydro 6.5 — exfoliates and soothes sensitive skin. Authentic South Korean import, buy at Emart Bangladesh, COD."
OK,93034,mixsoon-bean-cleansing-oil-195ml,MIXSOON Bean Cleansing Oil 195ml,Mixsoon,South Korea,oil_cleanser,oil_cleanser,154,6,yes,,"Mixsoon bean cleansing oil with camellia oil for dry, normal skin — hydrating first cleanse. Authentic South Korean import — buy at Emart Bangladesh, COD."
