severity,post_id,slug,title,humanized_at,brand,origin,expected_type,content_type_signals,meta_len,h3_count,has_disclaimer,focus_keyword,issues,meta
HIGH,3187,tiam-low-ph-cleanser-200ml,TIAM Low pH Cleanser 200ml,2026-05-31 18:53:56,TIAM,South Korea,foam_cleanser,toner|oil_cleanser,137,6,yes,TIAM Low pH Cleanser 200ml,HIGH:product_type_mismatch:expected=foam_cleanser content=toner|oil_cleanser,TIAM Low pH Cleanser for sensitive skin with Azulen and Snail Mucin — soothing Korean foam wash. Buy at Emart Bangladesh — COD available.
HIGH,26355,some-by-mi-aha-bha-pha-30-days-miracle-cleansing-bar,Some By Mi aha bha pha 30 Days Cleansing Bar 106g,2026-05-31 19:58:28,Some By Mi,South Korea,unknown,toner|oil_cleanser|foam_cleanser,156,6,yes,Some By Mi aha bha pha 30 Days Cleansing Bar 106g,HIGH:medical_claim:,"Some By Mi multi-acid cleansing bar for oily, acne-prone skin with AHA, BHA, PHA — exfoliates pores. Authentic South Korean import at Emart Bangladesh, COD."
HIGH,63463,cerave-hydrating-cream-to-foam-cleanser-normal-to-dry-skin-473ml,Cerave Hydrating Cream To Foam Cleanser (normal-to-dry skin) 473ml,2026-06-02 13:08:11,Cerave,USA,foam_cleanser,toner|foam_cleanser,144,6,yes,Cerave Hydrating Cream To Foam Cleanser (normal-to-dry skin) 473ml,HIGH:medical_claim:,"CeraVe cream-to-foam cleanser for dry, sensitive skin with ceramides — retains moisture. Ceramide-rich USA import buy at Emart Bangladesh — COD."
HIGH,75377,the-derma-co-2-sali-cinamide-anti-acne-face-wash-80ml,The Derma Co 2% Sali Cinamide Anti Acne Face Wash 80ml,2026-05-31 21:08:28,The Derma Co,India,foam_cleanser,toner|foam_cleanser,157,6,yes,The Derma Co 2% Sali Cinamide Anti Acne Face Wash 80ml,HIGH:medical_claim:,"The Derma Co foam cleanser for oily, acne-prone skin with 2% Salicylic Acid & Niacinamide. 2% Salicylic + Niacinamide formula — buy at Emart Bangladesh, COD."
HIGH,93110,cerave-hydrating-cleanser-20ml,CeraVe Hydrating Cleanser 20ml,2026-06-03 10:18:14,,USA,foam_cleanser,toner,143,6,yes,,HIGH:product_type_mismatch:expected=foam_cleanser content=toner || LOW:missing_focus_keyword:,"CeraVe hydrating cleanser for dry, sensitive skin with ceramides and hyaluronic acid. Fragrance-free USA import — buy at Emart Bangladesh, COD."
MED,2595,cosrx-low-ph-good-morning-gel-cleanser-150ml,COSRX Low pH Good Morning Gel Cleanser 150ml,2026-05-31T11:55:51+00:00,CosRx,South Korea,gel_cleanser,toner|oil_cleanser|gel_cleanser|foam_cleanser,134,7,yes,COSRX Low pH Good Morning Gel Cleanser 150ml,MED:h3_count_not_6:7,COSRX Low pH Gel Cleanser lifts oil while keeping the skin barrier intact. Low pH 5.5 tea tree formula — price in Bangladesh at Emart.
MED,4017,skinfood-egg-white-perfect-pore-cleansing-foam-150ml,Skinfood Egg White Perfect Pore Cleansing Foam 150ml,2026-05-31T12:28:19+00:00,skinfood,South Korea,foam_cleanser,toner|foam_cleanser,139,7,yes,Skinfood Egg White Perfect Pore Cleansing Foam 150ml,MED:h3_count_not_6:7,Skinfood Egg White Pore Cleansing Foam targets oily T-zones with egg white extract. Authentic Korean import — price in Bangladesh at Emart.
MED,4149,cosrx-advanced-snail-mucin-gel-cleanser-150ml,CosRx Advanced Snail Mucin Gel Cleanser 150ml,2026-05-31T12:28:18+00:00,CosRx,South Korea,gel_cleanser,toner|essence|gel_cleanser,153,7,yes,CosRx Advanced Snail Mucin Gel Cleanser 150ml,MED:h3_count_not_6:7,COSRX Snail Mucin Gel Cleanser removes impurities gently using 96% snail secretion filtrate. Barrier-safe Korean cleanser — price in Bangladesh at Emart.
MED,4172,innisfree-jeju-bija-trouble-facial-foam-150ml,Innisfree Bija Trouble Cleansing Foam 150ml,2026-05-31T13:02:16.293079+00:00,Innisfree,South Korea,foam_cleanser,toner|oil_cleanser|foam_cleanser,159,6,yes,Innisfree Bija Trouble Cleansing Foam 150ml,MED:meta_length_outside_130_158:159,Innisfree Bija Trouble Cleansing Foam clears acne and pores with Bija oil and salicylic acid. 100% authentic Korean foam cleanser price in Bangladesh at Emart.
MED,36319,simple-refreshing-facial-wash-150ml,Simple Refreshing Facial Wash 150ml,2026-05-31T12:28:15+00:00,Simple,UK,foam_cleanser,toner|gel_cleanser|foam_cleanser,152,7,yes,Simple Refreshing Facial Wash 150ml,MED:h3_count_not_6:7,Simple Refreshing Facial Wash cleanses without dryness using Panthenol and a soap-free formula. Fragrance-free UK import — price in Bangladesh at Emart.
MED,37375,the-body-shop-tea-tree-skin-clearing-facial-wash-250ml,The Body Shop Tea Tree Skin Clearing Facial Wash 250ml,2026-05-31T12:28:16+00:00,The Body Shop,UK,foam_cleanser,toner|gel_cleanser|foam_cleanser,157,7,yes,The Body Shop Tea Tree Skin Clearing Facial Wash 250ml,MED:h3_count_not_6:7,The Body Shop Tea Tree Facial Wash clears excess oil and blemishes with tea tree oil for acne-prone skin. Authentic UK import — price in Bangladesh at Emart.
MED,43859,axis-y-quinoa-one-step-balanced-gel-cleanser-180ml,Axis-Y Quinoa One Step Balanced Gel Cleanser 180ml,2026-05-31T13:00:39.567519+00:00,AXIS-Y,South Korea,gel_cleanser,toner|essence|gel_cleanser,159,6,yes,Axis-Y Quinoa One Step Balanced Gel Cleanser 180ml,MED:meta_length_outside_130_158:159,"Axis-Y Quinoa One Step Balanced Gel Cleanser gently removes impurities without stripping. Gel cleanser price in Bangladesh at Emart, authentic Korean skincare."
MED,93160,cosrx-salicylic-acid-daily-gentle-cleanser-150ml,COSRX Salicylic Acid Daily Gentle Cleanser 150ml,2026-05-31T12:28:17+00:00,CosRx,South Korea,foam_cleanser,foam_cleanser,154,7,yes,COSRX Salicylic Acid Daily Gentle Cleanser 150ml,MED:h3_count_not_6:7,COSRX Salicylic Acid Daily Cleanser targets oily pores with BHA for acne-prone skin in humid weather. Dermatologist-tested — price in Bangladesh at Emart.
LOW,93117,cerave-hydrating-cream-to-foam-cleanser-for-normal-to-dry-skin-237ml,CeraVe Hydrating Cream To Foam Cleanser For Normal To Dry Skin 237ml,2026-06-03 19:33:18,,USA,foam_cleanser,toner|oil_cleanser|foam_cleanser,146,6,yes,,LOW:missing_focus_keyword:,"CeraVe cream-to-foam cleanser for dry, sensitive skin with ceramides and hyaluronic acid. Ceramide-rich USA import — buy at Emart Bangladesh, COD."
LOW,93120,cerave-hydrating-foaming-oil-cleanser-236ml,CeraVe Hydrating Foaming Oil Cleanser 236ml,2026-06-03 19:33:22,,USA,oil_cleanser,toner|oil_cleanser|gel_cleanser|foam_cleanser,147,6,yes,,LOW:missing_focus_keyword:,"CeraVe oil-to-foam cleanser with Ceramides for dry, sensitive skin — hydrating barrier repair. Authentic USA import — buy at Emart Bangladesh, COD."
OK,2617,some-by-mi-snail-truecica-miracle-repair-low-ph-gel-cleanser-100ml,SOME BY MI Snail Truecica Miracle Repair Low pH Gel Cleanser 100ml,2026-06-01 12:06:08,Some By Mi,South Korea,gel_cleanser,toner|essence|gel_cleanser,153,6,yes,SOME BY MI Snail Truecica Miracle Repair Low pH Gel Cleanser 100ml,,"Some By Mi gel cleanser with Truecica and snail filtrate for acne-prone, sensitive skin — South Korean import. Buy at Emart Bangladesh with COD delivery."
OK,2782,innisfree-green-tea-amino-hydrating-cleansing-foam-150ml,Innisfree Green Tea Amino Hydrating Cleansing Foam 150ml,2026-06-01 21:35:10,Innisfree,South Korea,foam_cleanser,toner|oil_cleanser|foam_cleanser,150,6,yes,innisfree face wash price in bangladesh,,"Innisfree green tea amino foam for dry, dehydrated skin with Jeju green tea — hydrating and gentle. Low pH 5.5 formula — buy at Emart Bangladesh, COD."
OK,2808,innisfree-jeju-volcanic-pore-cleansing-foam-ex,Innisfree Jeju Volcanic Pore Cleansing Foam EX,2026-05-31 20:19:35,Innisfree,South Korea,foam_cleanser,toner|oil_cleanser|foam_cleanser,156,6,yes,Innisfree Jeju Volcanic Pore Cleansing Foam EX,,"Innisfree Jeju Volcanic foam cleanser for oily, combination skin — Jeju volcanic clusters absorb excess sebum. South Korean import at Emart Bangladesh, COD."
OK,3274,by-wishtrend-acid-duo-2-mild-gel-cleanser-150ml,BY WISHTREND Acid-duo 2% Mild Gel Cleanser 150ml,2026-05-31 19:58:28,By Wishtrend,South Korea,gel_cleanser,toner|essence|gel_cleanser,145,6,yes,BY WISHTREND Acid-duo 2% Mild Gel Cleanser 150ml,,"By Wishtrend Acid-duo gel for sensitive, combination skin with LHA (1%) + PHA (1%). Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,3509,3w-clinic-pure-natural-brown-rice-cleansing-foam-100ml,3W CLINIC Pure Natural Brown Rice Cleansing Foam 100ml,2026-05-31T13:00:07.871675+00:00,3W Clinic,South Korea,foam_cleanser,toner|foam_cleanser,149,6,yes,3W CLINIC Pure Natural Brown Rice Cleansing Foam 100ml,,3W CLINIC Brown Rice Foam purifies and brightens with rice extract for Dhaka's humid climate. Authentic Korean import — price in Bangladesh at Emart.
OK,3603,the-faceshop-rice-water-bright-cleansing-cream200ml,THE FACESHOP Rice water bright Cleansing Cream(200ml),2026-05-31 19:58:28,the faceshop,South Korea,unknown,toner|oil_cleanser|micellar,141,6,yes,THE FACESHOP Rice water bright Cleansing Cream(200ml),,"THE FACESHOP brightening cream cleanser — Rice Extract for dry, sensitive skin. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,3704,3w-clinic-cleansing-foam-rose-water-100ml,3W Clinic Cleansing foam Rose water 100ml,2026-05-31T13:00:52.602463+00:00,3W Clinic,South Korea,foam_cleanser,toner|essence|oil_cleanser|foam_cleanser,144,6,yes,3W Clinic Cleansing foam Rose water 100ml,,3W Clinic Rose Water Cleansing Foam gently removes impurities while hydrating dry skin. Authentic Korean formula — price in Bangladesh at Emart.
OK,3746,some-by-mi-aha-bha-pha-30-days-cleansing-bar,Some By Mi aha bha pha 30 Days Cleansing Bar,2026-06-01 12:06:08,Some By Mi,South Korea,unknown,toner,145,6,yes,Some By Mi aha bha pha 30 Days Cleansing Bar,,"Some By Mi cleansing bar with AHA BHA PHA for acne-prone, oily skin — gentle exfoliation. Authentic South Korean import at Emart Bangladesh, COD."
OK,3961,neogen-real-cica-micellar-cleansing-foam,NEOGEN Real Cica Micellar Cleansing Foam,2026-06-01 20:43:08,NEOGEN,South Korea,micellar,toner|foam_cleanser|micellar,158,6,yes,NEOGEN Real Cica Micellar Cleansing Foam,,"NEOGEN micellar foam for acne-prone, sensitive skin with Centella Asiatica — soothes irritation. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,4037,skinfood-rice-daily-brightening-cleansing-foam,SKINFOOD-Rice Daily Brightening Cleansing Foam,2026-06-01 15:53:02,skinfood,South Korea,foam_cleanser,toner|oil_cleanser|foam_cleanser,152,6,yes,SKINFOOD-Rice Daily Brightening Cleansing Foam,,"SKINFOOD Rice Brightening Foam for dull, hyperpigmented skin with rice bran extract — brighten. Authentic South Korean import at Emart Bangladesh — COD."
OK,4319,cosrx-ac-collection-calming-foam-cleanser-150ml,CosRx AC Collection Calming Foam Cleanser 150ml,2026-06-01 20:43:08,CosRx,South Korea,foam_cleanser,toner|oil_cleanser|foam_cleanser,150,6,yes,CosRx AC Collection Calming Foam Cleanser 150ml,,"COSRX foam cleanser for acne-prone, sensitive skin — salicylic acid + centella asiatica. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,4379,benton-deep-green-tea-cleansing-foam-120g,Benton Deep Green Tea Cleansing Foam 120g,2026-06-01 12:06:09,benton,South Korea,foam_cleanser,toner|foam_cleanser,155,6,yes,Benton Deep Green Tea Cleansing Foam 120g,,"Benton foam cleanser for dry, dehydrated skin with Boseoung Green Tea — hydrates without stripping. Authentic South Korean import at Emart Bangladesh, COD."
OK,26156,cerave-hydrating-cream-to-foam-cleanser-236-ml,CERAVE Hydrating Cream-to-Foam Cleanser 236 ml,2026-05-31 18:53:56,Cerave,USA,foam_cleanser,toner|foam_cleanser,146,6,yes,CERAVE Hydrating Cream-to-Foam Cleanser 236 ml,,"CeraVe cream-to-foam cleanser for dry, sensitive skin with Hyaluronic Acid and Ceramides. USA dermatologist-tested — buy at Emart Bangladesh, COD."
OK,26353,simple-kind-to-skin-moisturising-facial-wash-150ml,Simple Kind To Skin Moisturising Facial Wash 150ml,2026-05-31 19:58:28,Simple,UK,foam_cleanser,toner|foam_cleanser,149,6,yes,Simple Kind To Skin Moisturising Facial Wash 150ml,,"Simple moisturising facial wash for dry, sensitive skin with glycerin and vitamin B5 — hydrating. Authentic UK import — buy at Emart Bangladesh, COD."
OK,26368,simple-daily-detox-purifying-face-wash-150ml,Simple Daily Detox Purifying Face Wash 150ml,2026-05-31T13:02:40.571822+00:00,Simple,UK,foam_cleanser,toner|foam_cleanser,141,6,yes,Simple Daily Detox Purifying Face Wash 150ml,,Simple Daily Detox Purifying Face Wash with Zinc PCA clears pollution and excess oil. Fragrance-free UK formula price in Bangladesh at Emart.
OK,26371,simple-regeneration-facial-wash-age-resisting-150ml,Simple Regeneration Facial Wash Age Resisting 150ml,2026-05-31 18:53:56,Simple,UK,foam_cleanser,toner|foam_cleanser,137,6,yes,Simple Regeneration Facial Wash Age Resisting 150ml,,"Simple Regeneration Facial Wash for mature, dry skin — soap-free foam with Panthenol. Authentic UK import — buy at Emart Bangladesh, COD."
OK,26867,some-by-mi-super-matcha-pore-clean-cleansing-gel-100ml,Some By Mi Super Matcha Pore Clean Cleansing Gel 100ml,2026-06-01 16:59:38,Some By Mi,South Korea,unknown,toner|essence|oil_cleanser|gel_cleanser,152,6,yes,Some By Mi Super Matcha Pore Clean Cleansing Gel 100ml,,"Some By Mi gel cleanser for oily, combination skin with 62% Matcha Water — tightens pores. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,26938,thank-you-farmer-rice-pure-clay-mask-to-foam-cleanser-150ml,THANK YOU FARMER Rice Pure Clay Mask To Foam Cleanser 150ml,2026-05-31 20:10:57,THANK YOU FARMER,South Korea,clay_cleanser,toner|clay_cleanser|foam_cleanser,145,6,yes,THANK YOU FARMER Rice Pure Clay Mask To Foam Cleanser 150ml,,"THANK YOU FARMER clay cleanser for oily, acne-prone skin with rice — 2-in-1 mask to foam. Authentic South Korean import at Emart Bangladesh, COD."
OK,26973,farm-stay-cica-farm-nature-solution-cleansing-foam-180ml,FARMSTAY Cica Farm Nature Solution Cleansing Foam 180ml,2026-05-31 18:53:56,Farmstay,South Korea,foam_cleanser,toner|oil_cleanser|foam_cleanser,153,6,yes,FARMSTAY Cica Farm Nature Solution Cleansing Foam 180ml,,"FARMSTAY Cica foam cleanser with Centella Asiatica for acne-prone, sensitive skin. Buy original at Emart Bangladesh — COD available, price in Bangladesh."
OK,27055,the-face-shop-herbday-365-cleansing-foam-aloe-green-tea-170ml,The Face Shop Herbday 365 Cleansing Foam Aloe & Green Tea 170ml,2026-05-31 18:53:56,The Face Shop,South Korea,foam_cleanser,toner|oil_cleanser|foam_cleanser,152,6,yes,The Face Shop Herbday 365 Cleansing Foam Aloe & Green Tea 170ml,,"The Face Shop Herbday Aloe & Green Tea Foam for acne-prone skin — dual botanical extracts. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,35456,boots-essentials-cucumber-facial-wash-150ml,Boots Everyday Cucumber Face Wash 150ml,2026-05-31 21:08:29,Boots,UK,foam_cleanser,toner|oil_cleanser|foam_cleanser,143,6,yes,Boots Everyday Cucumber Face Wash 150ml,,"Boots Cucumber Face Wash for normal, combination skin with vitamins — gentle daily cleanse. Authentic UK import — buy at Emart Bangladesh, COD."
OK,35952,biore-daily-detox-cleanser-face-wash-200ml,Biore Daily Detox Cleanser Face Wash 200ml,2026-06-01 15:53:02,Biore,Japan,foam_cleanser,toner|foam_cleanser,157,6,yes,Biore Daily Detox Cleanser Face Wash 200ml,,"Biore foam cleanser with Organic Cannabis Sativa Seed Oil & Green Tea Extract for normal to oily skin. Authentic Japan import — buy at Emart Bangladesh, COD."
OK,36186,clean-clear-exfoliating-oil-free-face-wash-150ml,Clean & Clear Exfoliating Oil Free Face Wash 150ml,2026-06-01 16:59:53,Clean &amp; Clear,UK,foam_cleanser,toner|foam_cleanser,150,6,yes,Clean &amp; Clear Exfoliating Oil Free Face Wash 150ml,,"Clean & Clear exfoliating oil-free face wash for oily, acne-prone skin with micro-beads — UK import. Buy original at Emart Bangladesh — COD available."
OK,36207,bioderma-sebium-gel-moussant-cleansing-foaming-gel-200ml,Bioderma Sebium Gel Moussant Cleansing Foaming Gel 200ml,2026-06-01 12:06:08,Bioderma,France,foam_cleanser,toner|oil_cleanser|foam_cleanser,143,6,yes,Bioderma Sebium Gel Moussant Cleansing Foaming Gel 200ml,,"Bioderma foaming gel for oily, acne-prone skin with Zinc PCA — purifies without drying. Authentic French import — buy at Emart Bangladesh, COD."
OK,36329,simple-moisturising-foaming-facial-wash-150ml,Simple Moisturising Foaming Facial Wash 150ml,2026-06-01 20:43:08,Simple,UK,foam_cleanser,toner|oil_cleanser|foam_cleanser,141,6,yes,Simple Moisturising Foaming Facial Wash 150ml,,"Simple foam cleanser for dry, sensitive skin with Pro-Vitamin B5 — gentle hydration. Fragrance-free UK import — buy at Emart Bangladesh, COD."
OK,36528,neutrogena-clear-defend-facial-wash-200ml,Neutrogena Clear & Defend Facial Wash 200ml,2026-06-01 15:53:02,Neutrogena,USA,foam_cleanser,toner|foam_cleanser,135,6,yes,Neutrogena Clear &amp; Defend Facial Wash 200ml,,"Neutrogena salicylic acid foam cleanser for acne-prone, oily skin — clears blemishes. Buy original at Emart Bangladesh — COD available."
OK,36571,neutrogena-oil-balancing-facial-wash-200ml,Neutrogena Oil Balancing Facial Wash 200ml,2026-06-01 12:06:08,Neutrogena,USA,foam_cleanser,toner|foam_cleanser,156,6,yes,Neutrogena Oil Balancing Facial Wash 200ml,,"Neutrogena oil balancing cleanser for oily, combination skin with Aloe — controls excess oil. USA-origin oil-control formula — buy at Emart Bangladesh, COD."
OK,37091,xpel-tea-tree-foaming-face-wash-200ml,Xpel Tea Tree Foaming Face Wash 200ml,2026-06-01 12:06:09,Xpel,UK,foam_cleanser,toner|foam_cleanser,140,6,yes,Xpel Tea Tree Foaming Face Wash 200ml,,"Xpel foaming face wash for oily, acne-prone skin with Tea Tree Oil — antibacterial. Fragrance-free UK import — buy at Emart Bangladesh, COD."
OK,37335,garnier-skin-active-micellar-cleansing-gel-wash-200ml,Garnier Skin Active Micellar Cleansing Gel Wash 200ml,2026-06-01 12:06:09,Garnier,France,micellar,toner|gel_cleanser|foam_cleanser|micellar,154,6,yes,Garnier Skin Active Micellar Cleansing Gel Wash 200ml,,"Garnier micellar gel cleanser for sensitive, dry skin with Micellar Technology — gentle cleansing. Authentic France import — buy at Emart Bangladesh, COD."
OK,37356,the-body-shop-vitamin-e-gentle-facial-wash-125ml,The Body Shop Vitamin E Gentle Facial Wash 125ml,2026-06-01 22:34:27,The Body Shop,UK,foam_cleanser,toner|foam_cleanser,156,6,yes,The Body Shop Vitamin E Gentle Facial Wash 125ml,,"The Body Shop Vitamin E Gentle Facial Wash for dry, sensitive skin with Vitamin E antioxidant. Authentic UK import — buy at Emart Bangladesh, COD available."
OK,37366,the-body-shop-seaweed-deep-cleansing-gel-wash-125ml,The Body Shop Seaweed Deep Cleansing Gel Wash 125ml,2026-06-01 12:06:09,The Body Shop,UK,unknown,toner|essence,152,6,yes,The Body Shop Seaweed Deep Cleansing Gel Wash 125ml,,"The Body Shop seaweed gel wash for combination, sensitive skin — deep cleans without stripping. Fragrance-free UK import — buy at Emart Bangladesh, COD."
OK,43883,axis-y-sunday-morning-refreshing-cleansing-foam-120ml,Axis-Y Sunday Morning Refreshing Cleansing Foam 120ml,2026-05-31 20:05:56,AXIS-Y,South Korea,foam_cleanser,toner|oil_cleanser|foam_cleanser,134,6,yes,Axis-Y Sunday Morning Refreshing Cleansing Foam 120ml,,"AXIS-Y low pH foam cleanser for oily, acne-prone skin — non-stripping formula. Authentic South Korean import at Emart Bangladesh, COD."
OK,50616,innisfree-volcanic-pore-bha-cleansing-foam-150m,Innisfree Volcanic Pore BHA Cleansing Foam 150m,2026-05-31T13:08:22.158083+00:00,Innisfree,South Korea,foam_cleanser,toner|oil_cleanser|foam_cleanser,155,6,yes,Innisfree Volcanic Pore BHA Cleansing Foam 150m,,Innisfree Volcanic Pore BHA Cleansing Foam removes sebum and pollution with Jeju clusters and natural BHA. Oil-control foam — price in Bangladesh at Emart.
OK,51070,dabo-black-force-foam-cleanser-men-120ml,Dabo Black Force Foam Cleanser Men 120ml,2026-06-01 20:43:08,Dabo,South Korea,foam_cleanser,toner|foam_cleanser,157,6,yes,Dabo Black Force Foam Cleanser Men 120ml,,"Dabo Black Force Foam for oily, acne-prone skin with Charcoal and Tea Tree — deep pore cleanse. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,51254,rovectin-skin-essentials-conditioning-cleanser175-ml,Rovectin Aqua Cleansing Gel (Skin Essentials Conditioning Cleanser) 175ml,2026-05-31T13:03:41.964694+00:00,Rovectin,South Korea,foam_cleanser,toner|essence|gel_cleanser|foam_cleanser,145,6,yes,Rovectin Aqua Cleansing Gel (Skin Essentials Conditioning Cleanser) 175ml,,Rovectin Aqua Cleansing Gel conditions sensitive skin while removing impurities — no stripping. Gel-type cleanser — price in Bangladesh at Emart.
OK,52474,cosrx-ac-collection-calming-foam-cleanser-50ml,Cosrx AC Collection Calming Foam Cleanser 50mL,2026-05-31T13:03:13.127215+00:00,CosRx,South Korea,foam_cleanser,toner|oil_cleanser|foam_cleanser,146,6,yes,Cosrx AC Collection Calming Foam Cleanser 50mL,,COSRX AC Calming Foam Cleanser removes impurities without stripping using 0.5% Salicylic Acid. South Korean origin — price in Bangladesh at Emart.
OK,56319,haruharu-wonder-black-rice-moisture-deep-cleansing-oil-150ml,HaruHaru Wonder Black Rice Moisture 5.5 Soft Cleansing Gel 100ml,2026-06-01 20:43:08,Haruharu Wonder,South Korea,unknown,toner|essence|gel_cleanser|foam_cleanser,151,6,yes,HaruHaru Wonder Black Rice Moisture 5.5 Soft Cleansing Gel 100ml,,"Haruharu Wonder Black Rice gel cleanser for dry, sensitive skin with fermented Black Rice for gentle cleansing. Buy original at Emart Bangladesh — COD."
OK,56469,cosrx-low-ph-niacinamide-micellar-cleansing-water-400ml,Cosrx Low Ph Niacinamide Micellar Cleansing Water 400ml,2026-05-31T13:04:12.652535+00:00,CosRx,South Korea,micellar,toner|foam_cleanser|micellar,148,6,yes,Cosrx Low Ph Niacinamide Micellar Cleansing Water 400ml,,COSRX Low pH Niacinamide Micellar Water gently removes impurities and brightens skin. Authentic Korean cleansing water price in Bangladesh at Emart.
OK,57655,cosrx-advanced-snail-mucin-gel-cleanser-50ml,CosRx Advanced Snail Mucin Gel Cleanser 50ml,2026-06-01 21:35:10,CosRx,South Korea,gel_cleanser,toner|essence|oil_cleanser|gel_cleanser,148,6,yes,CosRx Advanced Snail Mucin Gel Cleanser 50ml,,"CosRx gel cleanser with snail mucin — gentle hydration for sensitive, acne-prone skin. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,58144,skin1004-madagascar-centella-tone-brightening-cleansing-gel-foam-125ml,SKIN1004 Madagascar Centella Tone Brightening Cleansing Gel Foam 125ml,2026-05-31 20:12:43,Skin1004,South Korea,foam_cleanser,toner|gel_cleanser,146,6,yes,SKIN1004 Madagascar Centella Tone Brightening Cleansing Gel Foam 125ml,,"SKIN1004 Centella gel cleanser brightens and calms acne-prone, sensitive skin with Madagascar Centella. Authentic import at Emart Bangladesh, COD."
OK,58148,skin1004-madagascar-centella-tea-trica-bha-foam-cleanser-125ml,SKIN1004 Madagascar Centella Tea-Trica Bha Foam Cleanser 125ml,2026-05-31 18:53:57,Skin1004,South Korea,foam_cleanser,toner|oil_cleanser|foam_cleanser,147,6,yes,SKIN1004 Madagascar Centella Tea-Trica Bha Foam Cleanser 125ml,,"SKIN1004 Centella Tea-Trica BHA Foam Cleanser for acne-prone, sensitive skin — BHA exfoliation. South Korean import — buy at Emart Bangladesh, COD."
OK,58195,cosrx-low-ph-good-morning-gel-cleanser-50ml,COSRX Low pH Good Morning Gel Cleanser 50ml,2026-06-01 20:43:08,CosRx,South Korea,gel_cleanser,toner|essence|gel_cleanser|foam_cleanser,150,6,yes,COSRX Low pH Good Morning Gel Cleanser 50ml,,"COSRX low pH gel cleanser for sensitive skin with mildly acidic pH 5 — barrier-friendly. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,59347,the-face-shop-jeju-aloe-fresh-soothing-foam-cleanser-150ml,The Face Shop Jeju Aloe Fresh Soothing Foam Cleanser 150ml,2026-06-01 21:35:10,The Face Shop,South Korea,foam_cleanser,toner|oil_cleanser|foam_cleanser,152,6,yes,The Face Shop Jeju Aloe Fresh Soothing Foam Cleanser 150ml,,"The Face Shop aloe foam cleanser with Jeju aloe vera — soothes dry skin in humid climates. Authentic South Korean import — buy at Emart Bangladesh, COD."
OK,59351,welcos-aloe-vera-moisture-real-foam-cleanser-150g,Welcos Aloe Vera Moisture Real Foam Cleanser 150g,2026-06-01 20:43:08,welcos,South Korea,foam_cleanser,toner|foam_cleanser,156,6,yes,Welcos Aloe Vera Moisture Real Foam Cleanser 150g,,"Welcos Aloe Vera foam cleanser for dry skin with aloe vera — hydrating and soothing. Authentic South Korean import — buy at Emart Bangladesh, COD available."
